idcom,nome,latitude,longitude
1001,Agliè,45.36589813232422,7.775890827178955
1002,Airasca,44.92180252075195,7.483628273010254
1003,Ala di Stura,45.30684280395508,7.28231143951416
1004,Albiano d'Ivrea,45.43180465698242,7.943963050842285
1005,Alice Superiore,45.46542739868164,7.784042835235596
1006,Almese,45.11818313598633,7.419915199279785
1007,Alpette,45.40651702880859,7.576591968536377
1008,Alpignano,45.10095596313477,7.517033576965332
1009,Andezeno,45.03607177734375,7.866256237030029
1010,Andrate,45.54613494873047,7.885948181152344
1011,Angrogna,44.86080551147461,7.177359104156494
1012,Arignano,45.03776550292969,7.898874282836914
1013,Avigliana,45.07492828369141,7.39209794998169
1014,Azeglio,45.42242813110352,7.99329137802124
1015,Bairo,45.37680053710938,7.747515678405762
1016,Balangero,45.27694320678711,7.519351005554199
1017,Baldissero Canavese,45.40632629394531,7.74465799331665
1018,Baldissero Torinese,45.06982040405273,7.804664134979248
1019,Balme,45.29996109008789,7.186912059783936
1020,Banchette,45.45360946655273,7.856389045715332
1021,Barbania,45.29446029663086,7.620614528656006
1022,Bardonecchia,45.10075378417969,6.731351375579834
1023,Barone Canavese,45.32110214233398,7.869021415710449
1024,Beinasco,45.01750183105469,7.581571578979492
1025,Bibiana,44.79300689697266,7.288800239562988
1026,Bobbio Pellice,44.78436660766602,7.066501140594482
1027,Bollengo,45.46632766723633,7.948737144470215
1028,Borgaro Torinese,45.14798355102539,7.676666259765625
1029,Borgiallo,45.41436004638672,7.667262554168701
1030,Borgofranco d'Ivrea,45.51412963867188,7.850313186645508
1031,Borgomasino,45.36256408691406,7.980636596679688
1032,Borgone Susa,45.12164688110352,7.245090484619141
1033,Bosconero,45.26634979248047,7.769679069519043
1034,Brandizzo,45.17363357543945,7.834431648254395
1035,Bricherasio,44.82693862915039,7.291961669921875
1036,Brosso,45.51000595092773,7.801829338073731
1037,Brozolo,45.11148834228516,8.070162773132324
1038,Bruino,45.01430892944336,7.474001407623291
1039,Brusasco,45.15184020996094,8.062130928039551
1040,Bruzolo,45.15206527709961,7.199127197265625
1041,Buriasco,44.87437438964844,7.424761295318604
1042,Burolo,45.48383712768555,7.927295684814453
1043,Busano,45.32221221923828,7.661151885986328
1044,Bussoleno,45.12099075317383,7.149855613708496
1045,Buttigliera Alta,45.07340621948242,7.435255527496338
1046,Cafasse,45.244384765625,7.508158206939697
1047,Caluso,45.28137969970703,7.882601261138916
1048,Cambiano,44.97831344604492,7.775627613067627
1049,Campiglione-Fenile,44.8047981262207,7.327147483825684
1050,Candia Canavese,45.33043670654297,7.897421836853027
1051,Candiolo,44.95515060424805,7.582149982452393
1052,Canischio,45.38053894042969,7.577771186828613
1053,Cantalupa,44.95159530639648,7.332812309265137
1054,Cantoira,45.35080718994141,7.388094902038574
1055,Caprie,45.13385772705078,7.340653896331787
1056,Caravino,45.39971923828125,7.960629463195801
1057,Carema,45.58581924438477,7.830631256103516
1058,Carignano,44.89723205566406,7.661580562591553
1059,Carmagnola,44.85824203491211,7.735530853271484
1060,Casalborgone,45.12957763671875,7.935693740844727
1062,Caselette,45.10618209838867,7.469879150390625
1063,Caselle Torinese,45.18120193481445,7.660669803619385
1064,Castagneto Po,45.1625862121582,7.892759799957275
1065,Castagnole Piemonte,44.8947868347168,7.56676197052002
1066,Castellamonte,45.3905029296875,7.704266548156738
1067,Castelnuovo Nigra,45.47618865966797,7.678077220916748
1068,Castiglione Torinese,45.11274337768555,7.803316116333008
1069,Cavagnolo,45.14602279663086,8.034341812133789
1070,Cavour,44.79452514648438,7.389051914215088
1071,Cercenasco,44.86407852172852,7.503296852111816
1072,Ceres,45.31574249267578,7.357964515686035
1073,Ceresole Reale,45.4444580078125,7.190727710723877
1074,Cesana Torinese,44.89445495605469,6.834427833557129
1075,Chialamberto,45.37754440307617,7.339482307434082
1076,Chianocco,45.16659927368164,7.170714855194092
1077,Chiaverano,45.50394821166992,7.902387142181397
1078,Chieri,45.00358200073242,7.827796459197998
1079,Chiesanuova,45.42281341552734,7.64760160446167
1080,Chiomonte,45.10227966308594,6.985721111297607
1081,Chiusa di San Michele,45.09856414794922,7.323298931121826
1082,Chivasso,45.20586776733398,7.895956516265869
1083,Ciconio,45.32963943481445,7.761417865753174
1084,Cintano,45.44826507568359,7.678377628326416
1085,Cinzano,45.09287643432617,7.922359466552734
1086,Ciriè,45.21967315673828,7.591750621795654
1087,Claviere,44.92247772216797,6.757368087768555
1088,Coassolo Torinese,45.32517623901367,7.465674877166748
1089,Coazze,45.05071258544922,7.232409954071045
1090,Collegno,45.09132766723633,7.590234279632568
1091,Colleretto Castelnuovo,45.43923950195313,7.668804168701172
1092,Colleretto Giacosa,45.43046188354492,7.812766075134277
1093,Condove,45.15711212158203,7.27182674407959
1094,Corio,45.32933044433594,7.519179821014404
1095,Cossano Canavese,45.38480377197266,7.998193740844727
1096,Cuceglio,45.35808944702148,7.812543869018555
1097,Cumiana,44.96768951416016,7.384483337402344
1098,Cuorgnè,45.39967727661133,7.632132530212402
1099,Druento,45.15260696411133,7.568949222564697
1100,Exilles,45.10648727416992,6.918911933898926
1101,Favria,45.3108024597168,7.685447216033936
1102,Feletto,45.29539489746094,7.7584547996521
1103,Fenestrelle,45.02226257324219,7.058255672454834
1104,Fiano,45.21257019042969,7.528586864471436
1105,Fiorano Canavese,45.46625518798828,7.829821586608887
1106,Foglizzo,45.26729583740234,7.823098182678223
1107,Forno Canavese,45.34739303588867,7.567108631134033
1108,Frassinetto,45.46377182006836,7.620469570159912
1109,Front,45.27347946166992,7.668186664581299
1110,Frossasco,44.92609024047852,7.372582912445068
1111,Garzigliana,44.83370208740234,7.367502689361572
1112,Gassino Torinese,45.11772155761719,7.838272094726563
1113,Germagnano,45.25233840942383,7.456448554992676
1114,Giaglione,45.15001678466797,6.953706741333008
1115,Giaveno,45.01472473144531,7.297848224639893
1116,Givoletto,45.16239929199219,7.494256973266602
1117,Gravere,45.10709762573242,7.028908252716065
1118,Groscavallo,45.36741638183594,7.230342388153076
1119,Grosso,45.26813507080078,7.568256378173828
1120,Grugliasco,45.05546569824219,7.593244552612305
1121,Ingria,45.47784805297852,7.587637901306152
1122,Inverso Pinasca,44.93350219726563,7.214004993438721
1123,Isolabella,44.90451431274414,7.910736560821533
1124,Issiglio,45.44604110717773,7.737930297851563
1125,Ivrea,45.45391082763672,7.891061782836914
1126,La Cassa,45.18019104003906,7.518150329589844
1127,La Loggia,44.95345687866211,7.675694942474365
1128,Lanzo Torinese,45.27540969848633,7.48015308380127
1129,Lauriano,45.15298080444336,7.989420890808106
1130,Leinì,45.18703079223633,7.719508647918701
1131,Lemie,45.22773742675781,7.283967018127441
1132,Lessolo,45.48622512817383,7.822881698608398
1133,Levone,45.32015609741211,7.601057052612305
1134,Locana,45.43630599975586,7.410622119903565
1135,Lombardore,45.23047637939453,7.726189613342285
1136,Lombriasco,44.84555053710938,7.636322498321533
1137,Loranzè,45.44543838500977,7.808642387390137
1138,Lugnacco,45.44244003295898,7.782853126525879
1139,Luserna San Giovanni,44.81894683837891,7.242929935455322
1140,Lusernetta,44.79513168334961,7.244077205657959
1141,Lusigliè,45.31150054931641,7.770473957061768
1142,Macello,44.84961700439453,7.415661334991455
1143,Maglione,45.35048675537109,8.010129928588867
1144,Marentino,45.06536102294922,7.879392623901367
1145,Massello,44.96852874755859,7.023899555206299
1146,Mathi,45.25503921508789,7.542596817016602
1147,Mattie,45.09615325927734,7.107088565826416
1148,Mazzè,45.28420257568359,7.939989566802979
1149,Meana di Susa,45.1005973815918,7.065755844116211
1150,Mercenasco,45.35646438598633,7.869185924530029
1151,Meugliano,45.50920867919922,7.706093311309815
1152,Mezzenile,45.28200531005859,7.366596221923828
1153,Mombello di Torino,45.04320907592773,7.917680740356445
1154,Mompantero,45.16885757446289,7.076038837432861
1155,Monastero di Lanzo,45.30838012695313,7.435131072998047
1156,Moncalieri,44.98836898803711,7.702555656433106
1157,Moncenisio,45.20452499389648,6.984302997589111
1158,Montaldo Torinese,45.06692504882813,7.853288650512695
1159,Montalenghe,45.33195114135742,7.834638118743897
1160,Montalto Dora,45.49346160888672,7.862557411193848
1161,Montanaro,45.23462295532227,7.849847793579102
1162,Monteu da Po,45.16267013549805,8.015589714050293
1163,Moriondo Torinese,45.03499984741211,7.936280727386475
1164,Nichelino,44.99021911621094,7.642189502716065
1165,Noasca,45.46511840820313,7.301870822906494
1166,Nole,45.2436408996582,7.567956924438477
1167,Nomaglio,45.54220581054688,7.861734390258789
1168,None,44.9400749206543,7.548954486846924
1169,Novalesa,45.19589996337891,7.03442907333374
1170,Oglianico,45.34296417236328,7.686553001403809
1171,Orbassano,45.00139617919922,7.535806655883789
1172,Orio Canavese,45.32577514648438,7.853989124298096
1173,Osasco,44.84889602661133,7.347989082336426
1174,Osasio,44.87105941772461,7.608658313751221
1175,Oulx,45.04445648193359,6.799094200134277
1176,Ozegna,45.34413146972656,7.748909950256348
1177,Palazzo Canavese,45.45666122436523,7.980190277099609
1178,Pancalieri,44.83211135864258,7.583840370178223
1179,Parella,45.42290878295898,7.796124458312988
1180,Pavarolo,45.07679748535156,7.832797050476074
1181,Pavone Canavese,45.4290885925293,7.851073741912842
1182,Pecco,45.4539794921875,7.781243801116943
1183,Pecetto Torinese,45.01808547973633,7.752771854400635
1184,Perosa Argentina,44.98210525512695,7.188022613525391
1185,Perosa Canavese,45.40697860717773,7.834752082824707
1186,Perrero,44.92362976074219,7.122166633605957
1187,Pertusio,45.35033416748047,7.639779567718506
1188,Pessinetto,45.28704071044922,7.426938056945801
1189,Pianezza,45.11386871337891,7.553895473480225
1190,Pinasca,44.96754837036133,7.247138500213623
1191,Pinerolo,44.88134765625,7.350646495819092
1192,Pino Torinese,45.04428863525391,7.777655601501465
1193,Piobesi Torinese,44.92060089111328,7.603516101837158
1194,Piossasco,44.98678207397461,7.449839591979981
1195,Piscina,44.91591262817383,7.425829410552979
1196,Piverone,45.44442749023438,8.005294799804688
1197,Poirino,44.9025993347168,7.842754364013672
1198,Pomaretto,44.9503173828125,7.178300380706787
1199,Pont-Canavese,45.43313598632813,7.584110736846924
1200,Porte,44.89474487304688,7.267848491668701
1201,Pragelato,44.98354721069336,6.946164608001709
1202,Prali,44.88151931762695,7.044536590576172
1203,Pralormo,44.85294723510742,7.897324562072754
1204,Pramollo,44.90112686157227,7.190870761871338
1205,Prarostino,44.86324310302734,7.262338638305664
1206,Prascorsano,45.36101150512695,7.617069721221924
1207,Pratiglione,45.35563659667969,7.596739292144775
1208,Quagliuzzo,45.42404174804688,7.780900955200195
1209,Quassolo,45.52528381347656,7.827095985412598
1210,Quincinetto,45.55700302124023,7.778248310089111
1211,Reano,45.05305099487305,7.428300380706787
1212,Ribordone,45.45289611816406,7.479975700378418
1213,Rivalba,45.12294387817383,7.889705657958984
1214,Rivalta di Torino,45.03046035766602,7.54425048828125
1215,Riva presso Chieri,44.97942733764648,7.888835430145264
1216,Rivara,45.32612609863281,7.632571697235107
1217,Rivarolo Canavese,45.30395126342773,7.724907875061035
1218,Rivarossa,45.25343322753906,7.702508449554443
1219,Rivoli,45.06674575805664,7.523563385009766
1220,Robassomero,45.19042587280273,7.578337669372559
1221,Rocca Canavese,45.30860900878906,7.574960708618164
1222,Roletto,44.92094039916992,7.335316181182861
1223,Romano Canavese,45.40003204345703,7.87052059173584
1224,Ronco Canavese,45.50750732421875,7.498019695281982
1225,Rondissone,45.24633407592773,7.960801124572754
1226,Rorà,44.77950286865234,7.189777374267578
1227,Roure,45.0113410949707,7.127553462982178
1228,Rosta,45.07492446899414,7.466566562652588
1229,Rubiana,45.15605926513672,7.374773025512695
1230,Rueglio,45.47335433959961,7.738537311553955
1231,Salassa,45.36144256591797,7.694991111755371
1232,Salbertrand,45.07515335083008,6.882638454437256
1233,Salerano Canavese,45.45695114135742,7.842011451721191
1234,Salza di Pinerolo,44.94094848632813,7.0357666015625
1235,Samone,45.44610214233398,7.838636875152588
1236,San Benigno Canavese,45.23689270019531,7.785814762115479
1237,San Carlo Canavese,45.25473022460938,7.617480278015137
1238,San Colombano Belmonte,45.38401031494141,7.608283519744873
1239,San Didero,45.13440704345703,7.21684455871582
1240,San Francesco al Campo,45.22999954223633,7.666668891906738
1241,Sangano,45.02351379394531,7.444931030273438
1242,San Germano Chisone,44.88872528076172,7.23613452911377
1243,San Gillio,45.1384391784668,7.524042129516602
1244,San Giorgio Canavese,45.33468246459961,7.805859088897705
1245,San Giorio di Susa,45.11186981201172,7.178500175476074
1246,San Giusto Canavese,45.2980842590332,7.807449340820313
1247,San Martino Canavese,45.39687347412109,7.808801174163818
1248,San Maurizio Canavese,45.20920181274414,7.640308380126953
1249,San Mauro Torinese,45.09717559814453,7.765115737915039
1250,San Pietro Val Lemina,44.92881774902344,7.289319038391113
1251,San Ponso,45.34661483764648,7.664995193481445
1252,San Raffaele Cimena,45.15213394165039,7.855702877044678
1253,San Sebastiano da Po,45.159912109375,7.94379186630249
1254,San Secondo di Pinerolo,44.86042785644531,7.303052425384522
1255,Sant'Ambrogio di Torino,45.09690093994141,7.359117984771729
1256,Sant'Antonino di Susa,45.09368515014648,7.265532970428467
1257,Santena,44.9442024230957,7.782954692840576
1258,Sauze di Cesana,44.89758682250977,6.92646598815918
1259,Sauze d'Oulx,45.01759719848633,6.870177745819092
1260,Scalenghe,44.88917922973633,7.480417251586914
1261,Scarmagno,45.38159942626953,7.845194816589356
1262,Sciolze,45.09893798828125,7.876081466674805
1263,Sestriere,44.96691131591797,6.882066249847412
1264,Settimo Rottaro,45.40663909912109,7.992646217346191
1265,Settimo Torinese,45.14566802978516,7.77139949798584
1266,Settimo Vittone,45.56775283813477,7.856626033782959
1267,Sparone,45.39730834960938,7.526379108428955
1268,Strambinello,45.41666793823242,7.766666889190674
1269,Strambino,45.3834228515625,7.903051853179932
1270,Susa,45.13503646850586,7.076332092285156
1271,Tavagnasco,45.54159164428711,7.806797981262207
1272,Torino,45.07163238525391,7.677824974060059
1274,Torre Canavese,45.39788436889648,7.762624740600586
1275,Torre Pellice,44.82442092895508,7.195797920227051
1276,Trana,45.02888107299805,7.404919147491455
1277,Trausella,45.51351928710938,7.68325138092041
1278,Traversella,45.52472305297852,7.656830310821533
1279,Traves,45.2622184753418,7.419986724853516
1280,Trofarello,44.97496032714844,7.744559288024902
1281,Usseaux,45.04953765869141,7.007762908935547
1282,Usseglio,45.22796249389648,7.170728206634522
1283,Vaie,45.09538650512695,7.293931007385254
1284,Val della Torre,45.15422439575195,7.447333812713623
1285,Valgioie,45.0760498046875,7.333812713623047
1286,Vallo Torinese,45.22582244873047,7.483409404754639
1287,Valperga,45.3680419921875,7.659853935241699
1288,Valprato Soana,45.55344390869141,7.541945457458496
1289,Varisella,45.19947052001953,7.473538875579834
1290,Vauda Canavese,45.27675628662109,7.625583171844482
1291,Venaus,45.17262649536133,6.988394260406494
1292,Venaria Reale,45.1407356262207,7.618914127349854
1293,Verolengo,45.19314575195313,7.994015693664551
1294,Verrua Savoia,45.15824127197266,8.106265068054199
1295,Vestignè,45.38330459594727,7.943855285644531
1296,Vialfrè,45.37952423095703,7.811442375183106
1297,Vico Canavese,45.55122375488281,7.635907649993897
1298,Vidracco,45.42843246459961,7.748371601104736
1299,Vigone,44.83748245239258,7.496457576751709
1300,Villafranca Piemonte,44.79538345336914,7.484824657440186
1301,Villanova Canavese,45.2366943359375,7.547611236572266
1302,Villarbasse,45.04046630859375,7.472341537475586
1303,Villar Dora,45.11477661132813,7.378764152526856
1304,Villareggia,45.29258346557617,7.975685119628906
1305,Villar Focchiardo,45.09336471557617,7.213088035583496
1306,Villar Pellice,44.75278472900391,7.113457202911377
1307,Villar Perosa,44.91949844360352,7.259529113769531
1308,Villastellone,44.91656112670898,7.740447044372559
1309,Vinovo,44.95538330078125,7.628971099853516
1310,Virle Piemonte,44.8620491027832,7.57622241973877
1311,Vische,45.34277725219727,7.938898086547852
1312,Vistrorio,45.43743896484375,7.771859645843506
1313,Viù,45.23833465576172,7.375555992126465
1314,Volpiano,45.19451904296875,7.783833503723145
1315,Volvera,44.95967102050781,7.508903980255127
2002,Alagna Valsesia,45.87538909912109,7.910250663757324
2003,Albano Vercellese,45.42552185058594,8.381152153015137
2004,Alice Castello,45.36973190307617,8.085385322570801
2006,Arborio,45.49141311645508,8.375330924987793
2007,Asigliano Vercellese,45.26472854614258,8.410907745361328
2008,Balmuccia,45.81229782104492,8.137175559997559
2009,Balocco,45.46150970458984,8.285237312316895
2011,Bianzè,45.29966735839844,8.141939163208008
2014,Boccioleto,45.82501602172852,8.079205513000488
2015,Borgo d'Ale,45.35027313232422,8.053171157836914
2016,Borgosesia,45.73218154907227,8.249919891357422
2017,Borgo Vercelli,45.36027526855469,8.46607780456543
2019,Breia,45.77374267578125,8.303372383117676
2021,Buronzo,45.4842529296875,8.263784408569336
2025,Campertogno,45.796630859375,7.993551731109619
2029,Carcoforo,45.91449356079102,8.04171085357666
2030,Caresana,45.22136688232422,8.508357048034668
2031,Caresanablot,45.36331939697266,8.392013549804688
2032,Carisio,45.42487335205078,8.206151962280273
2033,Casanova Elvo,45.39791107177734,8.290818214416504
2035,San Giacomo Vercellese,45.48989105224609,8.32979679107666
2038,Cellio,45.75131225585938,8.317771911621094
2041,Cervatto,45.8743782043457,8.14275074005127
2042,Cigliano,45.28704452514648,8.019057273864746
2043,Civiasco,45.81335067749023,8.306982040405273
2045,Collobiano,45.4000358581543,8.347203254699707
2047,Costanzana,45.22407531738281,8.366423606872559
2048,Cravagliana,45.86624526977539,8.198291778564453
2049,Crescentino,45.203369140625,8.114406585693359
2052,Crova,45.32326507568359,8.239673614501953
2054,Desana,45.26140975952148,8.340493202209473
2057,Fobello,45.90795516967773,8.129968643188477
2058,Fontanetto Po,45.1998176574707,8.188132286071777
2059,Formigliana,45.43093490600586,8.276972770690918
2061,Gattinara,45.60427093505859,8.357432365417481
2062,Ghislarengo,45.52683258056641,8.374542236328125
2065,Greggio,45.45585250854492,8.380851745605469
2066,Guardabosone,45.69773864746094,8.253965377807617
2067,Lamporo,45.23266983032227,8.100961685180664
2068,Lenta,45.55782318115234,8.367233276367188
2070,Lignana,45.28388977050781,8.316081047058106
2071,Livorno Ferraris,45.26495742797852,8.109176635742188
2072,Lozzolo,45.62483596801758,8.323967933654785
2078,Mollia,45.82749176025391,8.023463249206543
2079,Moncrivello,45.32345581054688,7.995541095733643
2082,Motta de' Conti,45.18617248535156,8.518123626708984
2088,Olcenengo,45.35568237304688,8.316885948181152
2089,Oldenico,45.39651107788086,8.386246681213379
2090,Palazzolo Vercellese,45.18581390380859,8.232260704040527
2091,Pertengo,45.23323059082031,8.415010452270508
2093,Pezzana,45.26063919067383,8.499111175537109
2096,Pila,45.75699996948242,8.070074081420898
2097,Piode,45.7601432800293,8.039553642272949
2102,Postua,45.73932647705078,8.198715209960938
2104,Prarolo,45.2816276550293,8.480072975158691
2107,Quarona,45.76953506469727,8.249295234680176
2108,Quinto Vercellese,45.37793350219727,8.354501724243164
2110,Rassa,45.75095748901367,7.978302955627441
2111,Rima San Giuseppe,45.87431335449219,8.001891136169434
2112,Rimasco,45.88008117675781,8.069290161132813
2113,Rimella,45.91925048828125,8.191617965698242
2114,Riva Valdobbia,45.80513000488281,7.925597667694092
2115,Rive,45.20954132080078,8.416678428649902
2116,Roasio,45.59086227416992,8.29179859161377
2118,Ronsecco,45.26187133789063,8.266697883605957
2121,Rossa,45.85408401489258,8.123156547546387
2122,Rovasenda,45.53538131713867,8.315892219543457
2123,Sabbia,45.88216018676758,8.246386528015137
2126,Salasco,45.32036209106445,8.283809661865234
2127,Sali Vercellese,45.3067626953125,8.315437316894531
2128,Saluggia,45.2358283996582,8.027982711791992
2131,San Germano Vercellese,45.35558700561523,8.259723663330078
2133,Santhià,45.3719367980957,8.198139190673828
2134,Scopa,45.78679275512695,8.126075744628906
2135,Scopello,45.7603645324707,8.099892616271973
2137,Serravalle Sesia,45.67236709594727,8.309163093566895
2142,Stroppiana,45.22872161865234,8.456772804260254
2147,Tricerro,45.23335266113281,8.312825202941895
2148,Trino,45.23909378051758,8.219891548156738
2150,Tronzano Vercellese,45.33094024658203,8.184043884277344
2152,Valduggia,45.72845458984375,8.348642349243164
2156,Varallo,45.82340621948242,8.257607460021973
2158,Vercelli,45.31978225708008,8.411398887634277
2163,Villarboit,45.43976211547852,8.34461784362793
2164,Villata,45.38696670532227,8.424713134765625
2166,Vocca,45.8022346496582,8.16392707824707
3001,Agrate Conturbia,45.66634368896484,8.569543838500977
3002,Ameno,45.78813171386719,8.451426506042481
3006,Armeno,45.83203887939453,8.463953018188477
