idcom,nome,latitude,longitude
3008,Arona,45.75684356689453,8.558887481689453
3012,Barengo,45.57037353515625,8.51140308380127
3016,Bellinzago Novarese,45.55377578735352,8.642543792724609
3018,Biandrate,45.45755386352539,8.475561141967773
3019,Boca,45.68097686767578,8.407772064208984
3021,Bogogno,45.66213607788086,8.534628868103027
3022,Bolzano Novarese,45.761474609375,8.447358131408691
3023,Borgolavezzaro,45.31671142578125,8.692115783691406
3024,Borgomanero,45.69793701171875,8.469496726989746
3025,Borgo Ticino,45.69222640991211,8.598624229431152
3026,Briga Novarese,45.73224258422852,8.458169937133789
3027,Briona,45.533203125,8.504125595092773
3030,Caltignaga,45.52662658691406,8.576289176940918
3032,Cameri,45.51438522338867,8.665212631225586
3036,Carpignano Sesia,45.54130554199219,8.419737815856934
3037,Casalbeltrame,45.42833709716797,8.47576904296875
3039,Casaleggio Novara,45.48801422119141,8.503054618835449
3040,Casalino,45.3837890625,8.527451515197754
3041,Casalvolone,45.40063095092773,8.46818733215332
3042,Castellazzo Novarese,45.51145935058594,8.494351387023926
3043,Castelletto sopra Ticino,45.71127319335938,8.620969772338867
3044,Cavaglietto,45.59923553466797,8.498252868652344
3045,Cavaglio d'Agogna,45.61027145385742,8.473546028137207
3047,Cavallirio,45.66244888305664,8.403436660766602
3049,Cerano,45.40432357788086,8.790127754211426
3051,Colazza,45.79175186157227,8.490274429321289
3052,Comignago,45.71591949462891,8.560390472412109
3055,Cressa,45.64608001708984,8.509112358093262
3058,Cureggio,45.66803741455078,8.454813957214356
3060,Divignano,45.65572738647461,8.598429679870606
3062,Dormelletto,45.73428344726563,8.57411003112793
3065,Fara Novarese,45.55912780761719,8.458030700683594
3066,Fontaneto d'Agogna,45.64076614379883,8.468447685241699
3068,Galliate,45.4854850769043,8.712525367736816
3069,Garbagna Novarese,45.39187240600586,8.66071891784668
3070,Gargallo,45.72442626953125,8.409192085266113
3071,Gattico,45.71317672729492,8.517192840576172
3073,Ghemme,45.60549545288086,8.428058624267578
3076,Gozzano,45.74902725219727,8.428526878356934
3077,Granozzo con Monticello,45.36922836303711,8.588162422180176
3079,Grignasco,45.68899154663086,8.344650268554688
3082,Invorio,45.75754165649414,8.480287551879883
3083,Landiona,45.4951286315918,8.420991897583008
3084,Lesa,45.82418441772461,8.560917854309082
3088,Maggiora,45.69942092895508,8.413326263427734
3090,Mandello Vitta,45.50021743774414,8.461806297302246
3091,Marano Ticino,45.63034820556641,8.629876136779785
3093,Massino Visconti,45.82673645019531,8.529698371887207
3095,Meina,45.79082489013672,8.53907585144043
3097,Mezzomerico,45.62067794799805,8.60008716583252
3098,Miasino,45.80987548828125,8.422381401062012
3100,Momo,45.56965255737305,8.564804077148438
3103,Nebbiuno,45.80879592895508,8.515072822570801
3104,Nibbiola,45.37001037597656,8.647359848022461
3106,Novara,45.4395866394043,8.615664482116699
3108,Oleggio,45.59698104858398,8.646213531494141
3109,Oleggio Castello,45.74440765380859,8.529905319213867
3112,Orta San Giulio,45.79838180541992,8.405372619628906
3114,Paruzzaro,45.74721145629883,8.510762214660645
3115,Pella,45.81351852416992,8.387782096862793
3116,Pettenasco,45.82805633544922,8.404150009155273
3119,Pisano,45.79096603393555,8.513453483581543
3120,Pogno,45.75803375244141,8.376775741577148
3121,Pombia,45.64362335205078,8.647727012634277
3122,Prato Sesia,45.66344833374023,8.369853019714356
3129,Recetto,45.46011734008789,8.42521858215332
3130,Romagnano Sesia,45.63065719604492,8.399309158325195
3131,Romentino,45.46911239624023,8.745842933654785
3133,San Maurizio d'Opaglio,45.77743148803711,8.393568992614746
3134,San Nazzaro Sesia,45.42714691162109,8.420291900634766
3135,San Pietro Mosezzo,45.4691047668457,8.540871620178223
3138,Sillavengo,45.51665878295898,8.437892913818359
3139,Sizzano,45.57723617553711,8.443142890930176
3140,Soriso,45.7395133972168,8.399232864379883
3141,Sozzago,45.39556503295898,8.724795341491699
3143,Suno,45.62722396850586,8.545778274536133
3144,Terdobbiate,45.37562561035156,8.694397926330566
3146,Tornaco,45.35228729248047,8.72657585144043
3149,Trecate,45.43222045898438,8.74055290222168
3153,Vaprio d'Agogna,45.60335540771484,8.555562019348145
3154,Varallo Pombia,45.66840362548828,8.641194343566895
3157,Veruno,45.69202041625977,8.542750358581543
3158,Vespolate,45.34618759155273,8.661298751831055
3159,Vicolungo,45.4759635925293,8.458303451538086
3164,Vinzaglio,45.32948303222656,8.50141716003418
4001,Acceglio,44.48727798461914,6.950538158416748
4002,Aisone,44.28771209716797,7.221596240997315
4003,Alba,44.6956787109375,8.032443046569824
4004,Albaretto della Torre,44.597900390625,8.061380386352539
4005,Alto,44.11888122558594,7.990779399871826
4006,Argentera,44.37833786010742,6.949354648590088
4007,Arguello,44.58858489990234,8.098843574523926
4008,Bagnasco,44.29306793212891,8.047362327575684
4009,Bagnolo Piemonte,44.75302505493164,7.254384517669678
4010,Baldissero d'Alba,44.75463485717773,7.913754940032959
4011,Barbaresco,44.71955490112305,8.07681941986084
4012,Barge,44.72834014892578,7.347787380218506
4013,Barolo,44.61518859863281,7.94149112701416
4014,Bastia Mondovì,44.44203948974609,7.903557777404785
4015,Battifollo,44.32280349731445,8.014643669128418
4016,Beinette,44.36967468261719,7.651263236999512
4017,Bellino,44.57612991333008,6.983395576477051
4018,Belvedere Langhe,44.49928283691406,7.978792667388916
4019,Bene Vagienna,44.53535461425781,7.82605504989624
4020,Benevello,44.62940216064453,8.097577095031738
4021,Bergolo,44.54985427856445,8.177084922790527
4022,Bernezzo,44.38288879394531,7.426936626434326
4023,Bonvicino,44.5050048828125,8.015844345092773
4024,Borgomale,44.62969207763672,8.122257232666016
4025,Borgo San Dalmazzo,44.32979965209961,7.471342086791992
4026,Bosia,44.59853744506836,8.141684532165527
4027,Bossolasco,44.53222274780273,8.050836563110352
4028,Boves,44.3076171875,7.559445381164551
4029,Bra,44.70691680908203,7.825281143188477
4030,Briaglia,44.40145111083984,7.874801158905029
4032,Brondello,44.59865188598633,7.39963960647583
4033,Brossasco,44.58993148803711,7.321205139160156
4034,Busca,44.50606155395508,7.467485427856445
4035,Camerana,44.42679977416992,8.135457992553711
4036,Camo,44.6968879699707,8.18961238861084
4037,Canale,44.80025100708008,8.004868507385254
4038,Canosio,44.4206657409668,7.054118156433106
4039,Caprauna,44.11922836303711,7.94910192489624
4040,Caraglio,44.4271240234375,7.440385341644287
4041,Caramagna Piemonte,44.78561401367188,7.730398654937744
4042,Cardè,44.74012756347656,7.473184585571289
4043,Carrù,44.48333358764648,7.883333206176758
4044,Cartignano,44.4765739440918,7.284034252166748
4045,Casalgrasso,44.81666946411133,7.625124454498291
4046,Castagnito,44.75481033325195,8.051630020141602
4047,Casteldelfino,44.59213638305664,7.088819026947022
4048,Castellar,44.63058090209961,7.445252418518066
4049,Castelletto Stura,44.431396484375,7.635671138763428
4050,Castelletto Uzzone,44.49251556396484,8.189803123474121
4051,Castellinaldo,44.77549362182617,8.033270835876465
4052,Castellino Tanaro,44.42703247070313,7.987771511077881
4053,Castelmagno,44.40444564819336,7.1922926902771
4054,Castelnuovo di Ceva,44.35057067871094,8.132624626159668
4055,Castiglione Falletto,44.6291618347168,7.972751140594482
4056,Castiglione Tinella,44.7304573059082,8.191383361816406
4057,Castino,44.62512588500977,8.160251617431641
4058,Cavallerleone,44.73515319824219,7.648856163024902
4059,Cavallermaggiore,44.70815277099609,7.698503017425537
4060,Celle di Macra,44.45843887329102,7.175308227539063
4061,Centallo,44.48823547363281,7.592901706695557
4062,Ceresole Alba,44.81816864013672,7.816632270812988
4063,Cerretto Langhe,44.57718276977539,8.077534675598145
4064,Cervasca,44.38595199584961,7.480679035186768
4065,Cervere,44.62615966796875,7.772069931030273
4066,Ceva,44.37596893310547,8.026208877563477
4067,Cherasco,44.64530181884766,7.832645893096924
4068,Chiusa di Pesio,44.26045989990234,7.670802593231201
4069,Cigliè,44.43711090087891,7.926281929016113
4070,Cissone,44.56264877319336,8.028829574584961
4071,Clavesana,44.47825622558594,7.924626350402832
4072,Corneliano d'Alba,44.73666000366211,7.96122407913208
4073,Cortemilia,44.57966995239258,8.189709663391113
4074,Cossano Belbo,44.66358184814453,8.194070816040039
4075,Costigliole Saluzzo,44.56187438964844,7.489998817443848
4076,Cravanzana,44.57060241699219,8.121401786804199
4077,Crissolo,44.7001953125,7.125294208526611
4078,Cuneo,44.41635131835938,7.552743911743164
4079,Demonte,44.31455230712891,7.310128211975098
4080,Diano d'Alba,44.64847564697266,8.025023460388184
4081,Dogliani,44.53608322143555,7.956677913665772
4082,Dronero,44.45519638061523,7.329458713531494
4083,Elva,44.54520416259766,7.078266620635986
4084,Entracque,44.18169784545898,7.402759075164795
4085,Envie,44.69156265258789,7.375677108764648
4086,Farigliano,44.50988388061523,7.922325611114502
4087,Faule,44.79567718505859,7.570189952850342
4088,Feisoglio,44.54481887817383,8.103831291198731
4089,Fossano,44.54419708251953,7.692800998687744
4090,Frabosa Soprana,44.25231552124023,7.812989711761475
4091,Frabosa Sottana,44.28083801269531,7.77554988861084
4092,Frassino,44.56634140014648,7.267767906188965
4093,Gaiola,44.33388900756836,7.406457901000977
4094,Gambasca,44.62324905395508,7.337486267089844
4095,Garessio,44.19893264770508,7.992903709411621
4096,Genola,44.58877182006836,7.668511390686035
4097,Gorzegno,44.51406097412109,8.119772911071777
4098,Gottasecca,44.46012115478516,8.177011489868164
4099,Govone,44.79443740844727,8.104036331176758
4100,Grinzane Cavour,44.65943145751953,7.993856430053711
4101,Guarene,44.73574447631836,8.032993316650391
4102,Igliano,44.44119644165039,8.015046119689941
4103,Isasca,44.59022903442383,7.370350360870361
4104,Lagnasco,44.63248825073242,7.558085441589356
4105,La Morra,44.63928985595703,7.934165477752686
4106,Lequio Berria,44.60647201538086,8.101517677307129
4107,Lequio Tanaro,44.55377197265625,7.883127689361572
4108,Lesegno,44.39620208740234,7.963954448699951
4109,Levice,44.53450393676758,8.156970024108887
4110,Limone Piemonte,44.18617630004883,7.576151371002197
4111,Lisio,44.31032943725586,7.980162620544434
4112,Macra,44.50497055053711,7.173411846160889
4113,Magliano Alfieri,44.76472854614258,8.076583862304688
4114,Magliano Alpi,44.45972061157227,7.799760818481445
4115,Mango,44.68039321899414,8.153191566467285
4116,Manta,44.61464309692383,7.489699363708496
4117,Marene,44.65800094604492,7.73237943649292
4118,Margarita,44.40049362182617,7.674707412719727
4119,Marmora,44.43566513061523,7.115035533905029
4120,Marsaglia,44.45405578613281,7.990021228790283
4121,Martiniana Po,44.61603546142578,7.362348556518555
4122,Melle,44.54759979248047,7.308817863464356
4123,Moiola,44.31348037719727,7.38712215423584
4124,Mombarcaro,44.46584320068359,8.079441070556641
4125,Mombasiglio,44.3569450378418,7.963726997375488
4126,Monastero di Vasco,44.33637619018555,7.819661140441895
4127,Monasterolo Casotto,44.31823348999023,7.939045429229736
4128,Monasterolo di Savigliano,44.68227005004883,7.609888076782227
4129,Monchiero,44.56847763061523,7.920793056488037
4130,Mondovì,44.4088249206543,7.813178539276123
4131,Monesiglio,44.46416854858398,8.12215518951416
4132,Monforte d'Alba,44.5860710144043,7.970654010772705
4133,Montà,44.82364273071289,7.951427936553955
4134,Montaldo di Mondovì,44.30110549926758,7.856312274932861
4135,Montaldo Roero,44.77040481567383,7.916100025177002
4136,Montanera,44.45839309692383,7.674576759338379
4137,Montelupo Albese,44.62358474731445,8.035046577453613
4138,Montemale di Cuneo,44.43174362182617,7.360472679138184
4139,Monterosso Grana,44.38722991943359,7.302552700042725
4140,Monteu Roero,44.78516387939453,7.921751499176025
4141,Montezemolo,44.38093566894531,8.133034706115723
4142,Monticello d'Alba,44.71878814697266,7.944890022277832
4143,Moretta,44.76538848876953,7.538369655609131
4144,Morozzo,44.42969512939453,7.688388347625732
4145,Murazzano,44.48067092895508,8.008822441101074
4146,Murello,44.75537109375,7.604960441589356
4147,Narzole,44.59615325927734,7.873049259185791
4148,Neive,44.72771453857422,8.115848541259766
4149,Neviglie,44.69305038452148,8.118769645690918
4150,Niella Belbo,44.51576232910156,8.081558227539063
4151,Niella Tanaro,44.40964508056641,7.922761917114258
4152,Novello,44.59089660644531,7.920094013214111
4153,Nucetto,44.34217834472656,8.054229736328125
4154,Oncino,44.65095138549805,7.163015842437744
4155,Ormea,44.156005859375,7.867361545562744
4156,Ostana,44.70722961425781,7.192903995513916
4157,Paesana,44.67133712768555,7.247453689575195
4158,Pagno,44.60794830322266,7.428717613220215
4159,Pamparato,44.25627136230469,7.909558773040772
4160,Paroldo,44.43020629882813,8.069662094116211
4161,Perletto,44.59722137451172,8.216023445129395
4162,Perlo,44.3245964050293,8.092317581176758
4163,Peveragno,44.31077575683594,7.61812162399292
4164,Pezzolo Valle Uzzone,44.53380966186523,8.214704513549805
4165,Pianfei,44.37290954589844,7.711041927337647
4166,Piasco,44.56896209716797,7.447050094604492
4167,Pietraporzio,44.32719802856445,7.008416175842285
4168,Piobesi d'Alba,44.73097610473633,7.983572006225586
4169,Piozzo,44.51639556884766,7.880939960479736
4170,Pocapaglia,44.7242431640625,7.877790927886963
4171,Polonghera,44.79085159301758,7.595883846282959
4172,Pontechianale,44.64543151855469,7.025698184967041
4173,Pradleves,44.41896438598633,7.271199226379395
4174,Prazzo,44.50214767456055,7.047799110412598
4175,Priero,44.36453628540039,8.098854064941406
4176,Priocca,44.79183578491211,8.06148624420166
4177,Priola,44.25341796875,8.030593872070313
4178,Prunetto,44.49217224121094,8.13935661315918
4179,Racconigi,44.77630233764648,7.672882080078125
4180,Revello,44.6490364074707,7.409543514251709
4181,Rifreddo,44.65469741821289,7.353564262390137
4182,Rittana,44.35848236083984,7.375080108642578
4183,Roaschia,44.25640869140625,7.456974983215332
4184,Roascio,44.41725921630859,8.024991989135742
4185,Robilante,44.28245544433594,7.517310619354248
4186,Roburent,44.23648071289063,7.853021144866943
4187,Roccabruna,44.49248504638672,7.32347583770752
4188,Rocca Cigliè,44.44364547729492,7.949434757232666
4189,Rocca de' Baldi,44.43851470947266,7.74622106552124
4190,Roccaforte Mondovì,44.25069427490234,7.731584072113037
4191,Roccasparvera,44.34492874145508,7.432620048522949
4192,Roccavione,44.29962921142578,7.47801399230957
4193,Rocchetta Belbo,44.63869857788086,8.174704551696777
4194,Roddi,44.67880249023438,7.965953826904297
4195,Roddino,44.57857894897461,8.019328117370606
4196,Rodello,44.62845993041992,8.063258171081543
4197,Rossana,44.53794860839844,7.429001808166504
4198,Ruffia,44.71125793457031,7.602714061737061
4199,Sale delle Langhe,44.39571762084961,8.092422485351563
4201,Saliceto,44.41860580444336,8.182821273803711
4202,Salmour,44.58196640014648,7.797646045684815
4203,Saluzzo,44.67177200317383,7.492135524749756
4204,Sambuco,44.34688949584961,7.083436012268066
4205,Sampeyre,44.58335113525391,7.187026977539063
4206,San Benedetto Belbo,44.49045944213867,8.059632301330566
4207,San Damiano Macra,44.49713897705078,7.237406730651856
4208,Sanfrè,44.75561904907227,7.801449775695801
4209,Sanfront,44.6404914855957,7.302680969238281
4210,San Michele Mondovì,44.36921310424805,7.921260833740234
4211,Sant'Albano Stura,44.48970031738281,7.722544193267822
4212,Santa Vittoria d'Alba,44.69895553588867,7.938167095184326
4213,Santo Stefano Belbo,44.70580673217773,8.224167823791504
4214,Santo Stefano Roero,44.80121994018555,7.924478530883789
4215,Savigliano,44.64171981811523,7.674479961395264
4216,Scagnello,44.3318977355957,7.978735446929932
4217,Scarnafigi,44.68833923339844,7.558505535125732
4218,Serralunga d'Alba,44.61611175537109,7.996171951293945
4219,Serravalle Langhe,44.55851364135742,8.066214561462402
4220,Sinio,44.6047477722168,8.024861335754395
4221,Somano,44.53051376342773,8.014005661010742
4222,Sommariva del Bosco,44.77362060546875,7.780893802642822
4223,Sommariva Perno,44.74563980102539,7.888859748840332
4224,Stroppo,44.51235198974609,7.130096435546875
4225,Tarantasca,44.49836349487305,7.532253742218018
4226,Torre Bormida,44.56688690185547,8.156718254089356
4227,Torre Mondovì,44.32703018188477,7.909928321838379
4228,Torre San Giorgio,44.72819900512695,7.528131008148193
4229,Torresina,44.4364013671875,8.034260749816895
4231,Trezzo Tinella,44.66412353515625,8.113581657409668
4232,Trinità,44.51123428344727,7.763020038604736
4233,Valdieri,44.2266960144043,7.302699565887451
4234,Valgrana,44.40255355834961,7.366443157196045
4235,Valloriate,44.34182357788086,7.34794807434082
4236,Valmala,44.52788162231445,7.344954490661621
4237,Venasca,44.55907440185547,7.396958827972412
4238,Verduno,44.67256164550781,7.931910037994385
4239,Vernante,44.21712493896484,7.516240119934082
4240,Verzuolo,44.59419631958008,7.49422550201416
4241,Vezza d'Alba,44.761474609375,7.994215488433838
4242,Vicoforte,44.36337280273438,7.866225719451904
4243,Vignolo,44.35913848876953,7.476131439208984
4244,Villafalletto,44.55589294433594,7.529963493347168
4245,Villanova Mondovì,44.35861968994141,7.750293254852295
4246,Villanova Solaro,44.73430252075195,7.573456764221191
4247,Villar San Costanzo,44.48677062988281,7.393936634063721
4248,Vinadio,44.26882171630859,7.117528915405273
4249,Viola,44.27661514282227,7.966821670532227
4250,Vottignasco,44.56169509887695,7.579151630401611
5001,Agliano Terme,44.78737640380859,8.246743202209473
5002,Albugnano,45.08030700683594,7.975735664367676
5003,Antignano,44.84067153930664,8.137686729431152
5004,Aramengo,45.09847259521484,7.993537425994873
5005,Asti,44.91327667236328,8.194337844848633
5006,Azzano d'Asti,44.88224411010742,8.266438484191895
5007,Baldichieri d'Asti,44.90694808959961,8.094057083129883
5008,Belveglio,44.83484649658203,8.33208179473877
5009,Berzano di San Pietro,45.10152816772461,7.9513258934021
5010,Bruno,44.79898071289063,8.447522163391113
5011,Bubbio,44.65792465209961,8.293269157409668
5012,Buttigliera d'Asti,45.00629043579102,7.954176902770996
5013,Calamandrana,44.73491287231445,8.336184501647949
5014,Calliano,45.92280578613281,11.10610294342041
5015,Calosso,44.74520111083984,8.235048294067383
5016,Camerano Casasco,44.98816680908203,8.088291168212891
5017,Canelli,44.72196197509766,8.282919883728027
5018,Cantarana,44.89845275878906,8.028040885925293
5019,Capriglio,45.00688934326172,8.009872436523438
5020,Casorzo,45.01475524902344,8.335572242736816
5021,Cassinasco,44.69243240356445,8.311385154724121
5022,Castagnole delle Lanze,44.75742721557617,8.143454551696777
5023,Castagnole Monferrato,44.95395660400391,8.303817749023438
5024,Castel Boglione,44.72761917114258,8.377109527587891
5025,Castell'Alfero,44.97857284545898,8.203423500061035
5026,Castellero,44.9203987121582,8.071759223937988
5027,Castelletto Molina,44.74398040771484,8.431008338928223
5028,Castello di Annone,44.89389038085938,8.330098152160645
5029,Castelnuovo Belbo,44.80523300170898,8.414971351623535
5030,Castelnuovo Calcea,44.78690338134766,8.286646842956543
5031,Castelnuovo Don Bosco,45.03609848022461,7.977438926696777
5032,Castel Rocchero,44.72033309936523,8.412617683410645
5033,Cellarengo,44.86505508422852,7.940388679504395
5034,Celle Enomondo,44.85780334472656,8.115568161010742
5035,Cerreto d'Asti,45.04697799682617,8.031304359436035
5036,Cerro Tanaro,44.88063812255859,8.370316505432129
5037,Cessole,44.64524078369141,8.251199722290039
5038,Chiusano d'Asti,44.98369598388672,8.120915412902832
5039,Cinaglio,44.96859359741211,8.096649169921875
5040,Cisterna d'Asti,44.83481216430664,8.001723289489746
5041,Coazzolo,44.72803497314453,8.151712417602539
5042,Cocconato,45.09000015258789,8.04578971862793
5044,Corsione,45.00440216064453,8.147424697875977
5045,Cortandone,44.95591735839844,8.058026313781738
5046,Cortanze,45.01764678955078,8.087275505065918
5047,Cortazzone,44.98015213012695,8.051355361938477
5048,Cortiglione,44.83028793334961,8.365466117858887
5049,Cossombrato,44.99037170410156,8.139686584472656
5050,Costigliole d'Asti,44.78498077392578,8.177851676940918
5051,Cunico,45.04290008544922,8.091757774353027
5052,Dusino San Michele,44.92000579833984,7.981888771057129
5053,Ferrere,44.87283706665039,7.992492198944092
5054,Fontanile,44.74744033813477,8.411985397338867
5055,Frinco,44.99570846557617,8.175738334655762
5056,Grana,45.00193023681641,8.295637130737305
5057,Grazzano Badoglio,45.03642272949219,8.308073997497559
5058,Incisa Scapaccino,44.81460189819336,8.387939453125
5059,Isola d'Asti,44.82596969604492,8.179489135742188
5060,Loazzolo,44.67098999023438,8.25632381439209
5061,Maranzana,44.76247406005859,8.482094764709473
5062,Maretto,44.94143295288086,8.038474082946777
5063,Moasca,44.76469421386719,8.271946907043457
5064,Mombaldone,44.57597732543945,8.33049201965332
5065,Mombaruzzo,44.77474594116211,8.453756332397461
5066,Mombercelli,44.82683944702148,8.295923233032227
5067,Monale,44.93634414672852,8.07769775390625
5068,Monastero Bormida,44.63943862915039,8.327207565307617
5069,Moncalvo,45.05064392089844,8.27153491973877
5070,Moncucco Torinese,45.06875991821289,7.922591686248779
5071,Mongardino,44.84952163696289,8.225817680358887
