idcom,nome,latitude,longitude
5072,Montabone,44.69995498657227,8.391111373901367
5073,Montafia,44.97954177856445,8.014777183532715
5074,Montaldo Scarampi,44.83136749267578,8.26710319519043
5075,Montechiaro d'Asti,45.01256942749023,8.113958358764648
5076,Montegrosso d'Asti,44.80832290649414,8.215827941894531
5077,Montemagno,44.97413635253906,8.329907417297363
5079,Moransengo,45.11895751953125,8.031488418579102
5080,Nizza Monferrato,44.76955795288086,8.354961395263672
5081,Olmo Gentile,44.58200073242188,8.251598358154297
5082,Passerano Marmorito,45.05606842041016,8.013063430786133
5083,Penango,45.02215957641602,8.276764869689941
5084,Piea,45.02137756347656,8.061147689819336
5085,Pino d'Asti,45.05495834350586,7.986536979675293
5086,Piovà Massaia,45.04610061645508,8.050730705261231
5087,Portacomaro,44.94917297363281,8.263103485107422
5088,Quaranti,44.7501335144043,8.44878101348877
5089,Refrancore,44.92958068847656,8.345417976379395
5090,Revigliasco d'Asti,44.85711288452148,8.163369178771973
5091,Roatto,44.95179748535156,8.01668643951416
5092,Robella,45.10657119750977,8.103537559509277
5093,Rocca d'Arazzo,44.86355972290039,8.288732528686523
5094,Roccaverano,44.59484100341797,8.285917282104492
5095,Rocchetta Palafea,44.7047233581543,8.344184875488281
5096,Rocchetta Tanaro,44.85771942138672,8.347166061401367
5097,San Damiano d'Asti,44.84543228149414,8.051835060119629
5098,San Giorgio Scarampi,44.60904693603516,8.239113807678223
5099,San Martino Alfieri,44.82375335693359,8.115579605102539
5100,San Marzano Oliveto,44.75542831420898,8.30062198638916
5101,San Paolo Solbrito,44.95173645019531,7.980720520019531
5103,Scurzolengo,44.96694564819336,8.276177406311035
5104,Serole,44.54804229736328,8.259735107421875
5105,Sessame,44.67094802856445,8.338823318481445
5106,Settime,44.95902633666992,8.112581253051758
5107,Soglio,44.99688720703125,8.076651573181152
5108,Tigliole,44.8842658996582,8.084910392761231
5109,Tonco,45.02053070068359,8.189350128173828
5110,Tonengo,45.11774826049805,8.001899719238281
5111,Vaglio Serra,44.80060577392578,8.343462944030762
5112,Valfenera,44.89137268066406,7.954638957977295
5113,Vesime,44.63012313842773,8.226422309875488
5114,Viale,45.00201034545898,8.04991626739502
5115,Viarigi,44.96595001220703,8.36500358581543
5116,Vigliano d'Asti,44.83475494384766,8.228469848632813
5117,Villafranca d'Asti,44.91896820068359,8.036246299743652
5118,Villanova d'Asti,44.95143890380859,7.934775829315186
5119,Villa San Secondo,45.0113525390625,8.135686874389648
5120,Vinchio,44.80732727050781,8.318469047546387
5121,Montiglio Monferrato,45.05850982666016,8.10746955871582
6001,Acqui Terme,44.68094635009766,8.463761329650879
6002,Albera Ligure,44.70802307128906,9.103512763977051
6003,Alessandria,44.910888671875,8.574676513671875
6004,Alfiano Natta,45.04088592529297,8.208377838134766
6005,Alice Bel Colle,44.72006225585938,8.449468612670898
6006,Alluvioni Cambiò,44.99354553222656,8.775760650634766
6007,Altavilla Monferrato,44.99607849121094,8.375638008117676
6008,Alzano Scrivia,45.01525497436523,8.884071350097656
6009,Arquata Scrivia,44.67398452758789,8.910887718200684
6010,Avolasca,44.81189346313477,8.970893859863281
6011,Balzola,45.18490600585938,8.411855697631836
6012,Basaluzzo,44.76726913452148,8.713783264160156
6013,Bassignana,45.00387573242188,8.731616973876953
6014,Belforte Monferrato,44.584716796875,8.679140090942383
6015,Bergamasco,44.82810592651367,8.449786186218262
6016,Berzano di Tortona,44.87547302246094,8.953996658325195
6017,Bistagno,44.67034149169922,8.374711036682129
6018,Borghetto di Borbera,44.73468780517578,8.967717170715332
6019,Borgoratto Alessandrino,44.83708190917969,8.520666122436523
6020,Borgo San Martino,45.09250259399414,8.529773712158203
6021,Bosco Marengo,44.81498718261719,8.714067459106445
6023,Bozzole,45.0737190246582,8.622245788574219
6024,Brignano-Frascata,44.81029510498047,9.044466018676758
6025,Cabella Ligure,44.68132781982422,9.139588356018066
6026,Camagna Monferrato,45.02162170410156,8.434247016906738
6027,Camino,45.16132354736328,8.274942398071289
6028,Cantalupo Ligure,44.72500228881836,9.062321662902832
6029,Capriata d'Orba,44.72900390625,8.694316864013672
6030,Carbonara Scrivia,44.85332107543945,8.858652114868164
6031,Carentino,44.8223991394043,8.485051155090332
6032,Carezzano,44.80366516113281,8.880778312683106
6033,Carpeneto,44.69186782836914,8.615708351135254
6034,Carrega Ligure,44.61648178100586,9.155538558959961
6035,Carrosio,44.65602111816406,8.836902618408203
6036,Cartosio,44.59588623046875,8.422881126403809
6037,Casal Cermelli,44.82456207275391,8.631970405578613
6038,Casaleggio Boiro,44.61251831054688,8.740958213806152
6039,Casale Monferrato,45.12640762329102,8.461650848388672
6040,Casalnoceto,44.91778564453125,8.979987144470215
6041,Casasco,44.82107162475586,9.004522323608398
6042,Cassano Spinola,44.77139282226563,8.858022689819336
6043,Cassine,44.73862075805664,8.500015258789063
6044,Cassinelle,44.57965850830078,8.557438850402832
6045,Castellania,44.79647827148438,8.938982963562012
6046,Castellar Guidobono,44.90687561035156,8.950063705444336
6047,Castellazzo Bormida,44.83677291870117,8.582975387573242
6048,Castelletto d'Erro,44.63095855712891,8.390487670898438
6049,Castelletto d'Orba,44.68821334838867,8.708590507507324
6050,Castelletto Merli,45.07527542114258,8.235409736633301
6051,Castelletto Monferrato,44.97211837768555,8.554044723510742
6052,Castelnuovo Bormida,44.74197769165039,8.558995246887207
6053,Castelnuovo Scrivia,44.97514724731445,8.874701499938965
6054,Castelspina,44.80089569091797,8.595928192138672
6055,Cavatore,44.63205718994141,8.456819534301758
6056,Cella Monte,45.0660514831543,8.390751838684082
6057,Cereseto,45.08953857421875,8.32281494140625
6058,Cerreto Grue,44.8384895324707,8.930332183837891
6059,Cerrina Monferrato,45.11264801025391,8.209874153137207
6060,Coniolo,45.15221786499023,8.383138656616211
6061,Conzano,45.03364181518555,8.462384223937988
6062,Costa Vescovato,44.81924438476563,8.93068790435791
6063,Cremolino,44.63194274902344,8.575563430786133
6064,Cuccaro Monferrato,44.98990249633789,8.45347785949707
6065,Denice,44.60377883911133,8.333549499511719
6066,Dernice,44.76152801513672,9.045287132263184
6067,Fabbrica Curone,44.74147415161133,9.169144630432129
6068,Felizzano,44.90830993652344,8.42855167388916
6069,Fraconalto,44.58395004272461,8.89382266998291
6070,Francavilla Bisio,44.72661972045898,8.738584518432617
6071,Frascaro,44.81927108764648,8.520008087158203
6072,Frassinello Monferrato,45.03725051879883,8.395256996154785
6073,Frassineto Po,45.1344108581543,8.548792839050293
6074,Fresonara,44.782958984375,8.691420555114746
6075,Frugarolo,44.85221099853516,8.672627449035645
6076,Fubine,44.95881271362305,8.423618316650391
6077,Gabiano,45.15250396728516,8.206206321716309
6078,Gamalero,44.80179595947266,8.527186393737793
6079,Garbagna,44.7802734375,8.997438430786133
6080,Gavazzana,44.77459716796875,8.886153221130371
6081,Gavi,44.68777084350586,8.815393447875977
6082,Giarole,45.0581169128418,8.570124626159668
6083,Gremiasco,44.7956428527832,9.115528106689453
6084,Grognardo,44.62685012817383,8.49437427520752
6085,Grondona,44.69389343261719,8.969581604003906
6086,Guazzora,45.01470947265625,8.848359107971191
6087,Isola Sant'Antonio,45.031982421875,8.847800254821777
6088,Lerma,44.63351821899414,8.71346378326416
6089,Lu,45.00536727905273,8.490987777709961
6090,Malvicino,44.55766296386719,8.419208526611328
6091,Masio,44.86181640625,8.41969108581543
6092,Melazzo,44.63845443725586,8.417070388793945
6093,Merana,44.51516723632813,8.289409637451172
6094,Mirabello Monferrato,45.03310012817383,8.525454521179199
6095,Molare,44.57315063476563,8.590426445007324
6096,Molino dei Torti,45.02783584594727,8.895819664001465
6097,Mombello Monferrato,45.12541580200195,8.256176948547363
6098,Momperone,44.84051513671875,9.036537170410156
6099,Moncestino,45.15699768066406,8.158561706542969
6100,Mongiardino Ligure,44.64187622070313,9.072518348693848
6101,Monleale,44.87110137939453,8.975044250488281
6102,Montacuto,44.76017761230469,9.106883049011231
6103,Montaldeo,44.66557312011719,8.727548599243164
6104,Montaldo Bormida,44.69623184204102,8.592433929443359
6105,Montecastello,44.95786666870117,8.692093849182129
6106,Montechiaro d'Acqui,44.58974075317383,8.380331039428711
6107,Montegioco,44.84046936035156,8.959492683410645
6108,Montemarzino,44.84891128540039,8.992832183837891
6109,Morano sul Po,45.17240142822266,8.353978157043457
6110,Morbello,44.59511184692383,8.521415710449219
6111,Mornese,44.62702560424805,8.759322166442871
6112,Morsasco,44.66718673706055,8.54898738861084
6113,Murisengo,45.08257293701172,8.13753604888916
6114,Novi Ligure,44.76515960693359,8.795196533203125
6115,Occimiano,45.06501770019531,8.514002799987793
6116,Odalengo Grande,45.10488510131836,8.161358833312988
6117,Odalengo Piccolo,45.07387542724609,8.205513000488281
6118,Olivola,45.035400390625,8.368300437927246
6119,Orsara Bormida,44.6882438659668,8.565206527709961
6120,Ottiglio,45.05198669433594,8.341680526733398
6122,Oviglio,44.86521530151367,8.481895446777344
6123,Ozzano Monferrato,45.10710906982422,8.36897087097168
6124,Paderna,44.82471084594727,8.886407852172852
6125,Pareto,44.5269889831543,8.406403541564941
6126,Parodi Ligure,44.67232513427734,8.759096145629883
6127,Pasturana,44.7506103515625,8.746338844299316
6128,Pecetto di Valenza,44.98683547973633,8.67308521270752
6129,Pietra Marazzi,44.9439582824707,8.673895835876465
6130,Piovera,44.95272827148438,8.740676879882813
6131,Pomaro Monferrato,45.06966400146484,8.583752632141113
6132,Pontecurone,44.95634841918945,8.940133094787598
6133,Pontestura,45.13491439819336,8.328648567199707
6134,Ponti,44.62615966796875,8.362669944763184
6135,Ponzano Monferrato,45.0749397277832,8.275485038757324
6136,Ponzone,44.55334854125977,8.493529319763184
6137,Pozzol Groppo,44.86842346191406,9.039126396179199
6138,Pozzolo Formigaro,44.81133270263672,8.789304733276367
6139,Prasco,44.64407730102539,8.539966583251953
6140,Predosa,44.75455856323242,8.63884162902832
6141,Quargnento,44.95403671264648,8.486441612243652
6142,Quattordio,44.90509414672852,8.38801383972168
6143,Ricaldone,44.73358535766602,8.473029136657715
6144,Rivalta Bormida,44.70975494384766,8.560989379882813
6145,Rivarone,44.97373580932617,8.701853752136231
6146,Roccaforte Ligure,44.68048858642578,9.018233299255371
6147,Rocca Grimalda,44.68534851074219,8.643950462341309
6148,Rocchetta Ligure,44.68777465820313,9.060689926147461
6149,Rosignano Monferrato,45.07293701171875,8.415933609008789
6150,Sala Monferrato,45.07492828369141,8.355087280273438
6151,Sale,44.96538925170898,8.800768852233887
6152,San Cristoforo,44.69512939453125,8.746145248413086
6153,San Giorgio Monferrato,45.11009216308594,8.412764549255371
6154,San Salvatore Monferrato,45.00850677490234,8.558064460754395
6155,San Sebastiano Curone,44.78701782226563,9.070553779602051
6156,Sant'Agata Fossili,44.78432464599609,8.904085159301758
6157,Sardigliano,44.76608276367188,8.920242309570313
6158,Sarezzano,44.86442565917969,8.926692008972168
6159,Serralunga di Crea,45.0997314453125,8.289505958557129
6160,Serravalle Scrivia,44.72383117675781,8.849593162536621
6161,Sezzadio,44.75933837890625,8.586568832397461
6162,Silvano d'Orba,44.67575454711914,8.678305625915527
6163,Solero,44.91256332397461,8.501523017883301
6164,Solonghello,45.12981033325195,8.290874481201172
6165,Spigno Monferrato,44.53260040283203,8.34055233001709
6166,Spineto Scrivia,44.83634185791016,8.873435974121094
6167,Stazzano,44.73704528808594,8.899395942687988
6168,Strevi,44.69559860229492,8.518948554992676
6169,Tagliolo Monferrato,44.60282135009766,8.699365615844727
6170,Tassarolo,44.7262077331543,8.768326759338379
6171,Terruggia,45.07405471801758,8.45855712890625
6172,Terzo,44.67714691162109,8.41550350189209
6173,Ticineto,45.10187911987305,8.558234214782715
6174,Tortona,44.88721466064453,8.84174919128418
6175,Treville,45.09692764282227,8.354722023010254
6176,Trisobbio,44.65950393676758,8.586477279663086
6177,Valenza,45.0189208984375,8.629636764526367
6178,Valmacca,45.1046257019043,8.597471237182617
6179,Vignale Monferrato,45.00770950317383,8.400328636169434
6180,Vignole Borbera,44.70938110351563,8.908329010009766
6181,Viguzzolo,44.90769577026367,8.924588203430176
6182,Villadeati,45.05846405029297,8.168664932250977
6183,Villalvernia,44.81047821044922,8.858118057250977
6184,Villamiroglio,45.13386535644531,8.162657737731934
6185,Villanova Monferrato,45.18362045288086,8.472338676452637
6186,Villaromagnano,44.84697723388672,8.897758483886719
6187,Visone,44.65392303466797,8.508299827575684
6188,Volpedo,44.8875732421875,8.999740600585938
6189,Volpeglino,44.89468383789063,8.959028244018555
6190,Voltaggio,44.60264205932617,8.845458984375
96001,Ailoche,45.70543670654297,8.217761039733887
96002,Andorno Micca,45.61324310302734,8.065428733825684
96003,Benna,45.50947570800781,8.138804435729981
96004,Biella,45.56402969360352,8.055949211120606
96005,Bioglio,45.6932258605957,8.047007560729981
96006,Borriana,45.50672912597656,8.038125038146973
96007,Brusnengo,45.54861450195313,8.282674789428711
96008,Callabiana,45.63275909423828,8.083989143371582
96009,Camandona,45.64461898803711,8.092092514038086
96010,Camburzano,45.54349517822266,7.999855518341065
96011,Campiglia Cervo,45.67624282836914,7.997314929962158
96012,Candelo,45.5382194519043,8.123993873596191
96013,Caprile,45.74372863769531,8.154178619384766
96014,Casapinta,45.61433410644531,8.199522018432617
96015,Castelletto Cervo,45.51951599121094,8.243110656738281
96016,Cavaglià,45.39994812011719,8.114033699035645
96017,Cerreto Castello,45.56666564941406,8.166666984558106
96018,Cerrione,45.47517013549805,8.070999145507813
96019,Coggiola,45.71360397338867,8.156805038452148
96020,Cossato,45.55293655395508,8.184333801269531
96021,Crevacuore,45.68014144897461,8.248600959777832
96022,Crosa,45.607666015625,8.18638801574707
96023,Curino,45.63642883300781,8.23701286315918
96024,Donato,45.54249954223633,7.908238410949707
96025,Dorzano,45.42617797851563,8.109873771667481
96026,Gaglianico,45.53781509399414,8.081768035888672
96027,Gifflenga,45.48333358764648,8.266667366027832
96028,Graglia,45.56000900268555,7.96347188949585
96029,Lessona,45.55438232421875,8.225132942199707
96030,Magnano,45.46964645385742,8.003353118896484
96031,Massazza,45.48612594604492,8.163166999816895
96032,Masserano,45.56157302856445,8.244915962219238
96033,Mezzana Mortigliengo,45.62912368774414,8.189129829406738
96034,Miagliano,45.61861038208008,8.043610572814941
96035,Mongrando,45.52189636230469,7.994769096374512
96037,Mottalciata,45.50300598144531,8.203977584838867
96038,Muzzano,45.58237075805664,7.943327903747559
96039,Netro,45.54547500610352,7.940269470214844
96040,Occhieppo Inferiore,45.54439163208008,8.023270606994629
96041,Occhieppo Superiore,45.56356811523438,8.009600639343262
96042,Pettinengo,45.61069488525391,8.098516464233398
96043,Piatto,45.58729553222656,8.140817642211914
96044,Piedicavallo,45.69681167602539,7.959158420562744
96046,Pollone,45.5883674621582,7.993526935577393
96047,Ponderano,45.53048706054688,8.050494194030762
96048,Portula,45.70233154296875,8.124505043029785
96049,Pralungo,45.60976028442383,8.024384498596191
96050,Pray,45.673095703125,8.208771705627441
96051,Quaregna,45.58795166015625,8.163327217102051
96052,Quittengo,45.66006851196289,8.024165153503418
96053,Ronco Biellese,45.58166885375977,8.098610877990723
96054,Roppolo,45.4300422668457,8.082273483276367
96055,Rosazza,45.67551422119141,7.962436199188232
96056,Sagliano Micca,45.63581466674805,8.036050796508789
96057,Sala Biellese,45.51034545898438,7.958034515380859
96058,Salussola,45.45161819458008,8.139078140258789
96059,Sandigliano,45.51186752319336,8.07771110534668
96060,San Paolo Cervo,45.6461181640625,7.997689247131348
96061,Selve Marcone,45.61853790283203,8.088682174682617
96062,Soprana,45.64114761352539,8.201159477233887
96063,Sordevolo,45.60504913330078,7.942108631134033
96064,Sostegno,45.65326690673828,8.27932071685791
96065,Strona,45.62312316894531,8.171695709228516
96066,Tavigliano,45.64226913452148,8.059326171875
96067,Ternengo,45.58906555175781,8.115874290466309
96068,Tollegno,45.59965896606445,8.044208526611328
96069,Torrazzo,45.49849700927734,7.950314044952393
96070,Trivero,45.68375015258789,8.135600090026856
96071,Valdengo,45.56737899780273,8.137545585632324
96072,Vallanzengo,45.68018341064453,8.081289291381836
96073,Valle Mosso,45.6349983215332,8.150446891784668
96074,Valle San Nicolao,45.71625137329102,8.044923782348633
96075,Veglio,45.64609527587891,8.108486175537109
96076,Verrone,45.49903869628906,8.116908073425293
96077,Vigliano Biellese,45.56280517578125,8.11058235168457
96078,Villa del Bosco,45.62006378173828,8.28040885925293
96079,Villanova Biellese,45.47191619873047,8.198797225952148
96080,Viverone,45.42052841186523,8.044136047363281
96081,Zimone,45.4489860534668,8.040143013000488
96082,Zubiena,45.48997116088867,8.008251190185547
96083,Zumaglia,45.59418869018555,8.086147308349609
96084,Mosso,45.66500091552734,8.116510391235352
103001,Antrona Schieranco,46.05712509155273,8.085461616516113
103002,Anzola d'Ossola,45.97006607055664,8.340023040771484
103003,Arizzano,45.95515060424805,8.582276344299316
103004,Arola,45.81564712524414,8.344264984130859
103005,Aurano,46.01638412475586,8.602537155151367
103006,Baceno,46.31809234619141,8.279965400695801
103007,Bannio Anzino,45.95641708374023,8.136874198913574
103008,Baveno,45.91552352905273,8.493473052978516
103009,Bee,45.96919631958008,8.578818321228027
103010,Belgirate,45.84548950195313,8.579079627990723
103011,Beura-Cardezza,46.05652236938477,8.319925308227539
103012,Bognanco,46.12884140014648,8.176402091979981
103013,Brovello-Carpugnino,45.85473251342773,8.536919593811035
103014,Calasca-Castiglione,45.99966049194336,8.18376636505127
103015,Cambiasca,45.96945190429688,8.542283058166504
103016,Cannero Riviera,46.01435089111328,8.674951553344727
103017,Cannobio,46.06832885742188,8.671684265136719
103018,Caprezzo,45.99229049682617,8.549341201782227
103019,Casale Corte Cerro,45.92165756225586,8.405818939208984
103020,Cavaglio-Spoccia,46.09221267700195,8.621909141540527
103021,Ceppo Morelli,45.97085571289063,8.07258415222168
103022,Cesara,45.83676910400391,8.351633071899414
103023,Cossogno,46.01869583129883,8.476504325866699
103024,Craveggia,46.16248321533203,8.503426551818848
103025,Crevoladossola,46.154052734375,8.269277572631836
103026,Crodo,46.24333572387695,8.295185089111328
103027,Cursolo-Orasso,46.10343551635742,8.556643486022949
103028,Domodossola,46.10752487182617,8.279195785522461
103029,Druogno,46.13177490234375,8.412297248840332
103030,Falmenta,46.06335830688477,8.568852424621582
103031,Formazza,46.39822006225586,8.400196075439453
103032,Germagno,45.89929962158203,8.385398864746094
103033,Ghiffa,45.95817947387695,8.617312431335449
103034,Gignese,45.86467742919922,8.498823165893555
103036,Gurro,46.08047485351563,8.546653747558594
103037,Intragna,46.00819778442383,8.562591552734375
103038,Loreglia,45.92247009277344,8.368098258972168
103039,Macugnaga,45.95344161987305,7.95561408996582
103040,Madonna del Sasso,45.79039764404297,8.344622611999512
103041,Malesco,46.10271835327148,8.490861892700195
103042,Masera,46.14390563964844,8.353641510009766
103043,Massiola,45.9296875,8.313888549804688
103044,Mergozzo,45.96205520629883,8.454795837402344
103045,Miazzina,46.01607131958008,8.519224166870117
103046,Montecrestese,46.20096206665039,8.381528854370117
103047,Montescheno,46.07959365844727,8.195260047912598
103048,Nonio,45.85049057006836,8.378730773925781
103049,Oggebbio,45.99474716186523,8.644562721252441
103050,Omegna,45.87067031860352,8.417624473571777
103051,Ornavasso,45.96271133422852,8.387617111206055
103052,Pallanzeno,46.04225158691406,8.249122619628906
103053,Piedimulera,46.02691268920898,8.250572204589844
103054,Pieve Vergonte,45.98346710205078,8.27418327331543
103055,Premeno,45.98284530639648,8.599509239196777
103056,Premia,46.30622482299805,8.362143516540527
103057,Premosello-Chiovenda,46.01672744750977,8.362612724304199
103058,Quarna Sopra,45.8891716003418,8.362515449523926
103059,Quarna Sotto,45.87606430053711,8.333311080932617
103060,Re,46.14352798461914,8.572163581848145
103061,San Bernardino Verbano,46.01438140869141,8.429617881774902
103062,Santa Maria Maggiore,46.08882141113281,8.432036399841309
103063,Seppiana,46.04894638061523,8.218192100524902
103064,Stresa,45.88703155517578,8.525644302368164
103065,Toceno,46.16172027587891,8.466780662536621
103066,Trarego Viggiona,46.03846740722656,8.642253875732422
103067,Trasquera,46.2160530090332,8.181324005126953
103068,Trontano,46.0894660949707,8.364375114440918
103069,Valstrona,45.92658233642578,8.282608032226563
103070,Vanzone con San Carlo,45.98667907714844,8.10598087310791
103071,Varzo,46.26271438598633,8.133097648620606
103072,Verbania,45.93511962890625,8.540181159973145
103073,Viganella,46.04632568359375,8.176383972167969
103074,Vignone,45.9619140625,8.556666374206543
103075,Villadossola,46.0712890625,8.25848388671875
103076,Villette,46.13526153564453,8.537868499755859
103077,Vogogna,46.02214050292969,8.298015594482422
