idcom,latitude,longitude,distance_m,duration_sec
1001,45.36589813232422,7.775890827178955,335225,254112
1002,44.92180252075195,7.483628273010254,305142,231953
1003,45.30684280395508,7.28231143951416,333198,250622
1004,45.43180465698242,7.943963050842285,354013,268092
1005,45.46542739868164,7.784042835235596,349004,263511
1006,45.11818313598633,7.419915199279785,283372,215312
1007,45.40651702880859,7.576591968536377,342415,258547
1008,45.10095596313477,7.517033576965332,290836,220912
1009,45.03607177734375,7.866256237030029,323427,246144
1010,45.54613494873047,7.885948181152344,366156,276921
1011,44.86080551147461,7.177359104156494,318958,248681
1012,45.03776550292969,7.898874282836914,326153,248118
1013,45.07492828369141,7.39209794998169,281902,214442
1014,45.42242813110352,7.99329137802124,355475,269283
1015,45.37680053710938,7.747515678405762,337671,255780
1016,45.27694320678711,7.519351005554199,313112,237285
1017,45.40632629394531,7.74465799331665,339630,257218
1018,45.06982040405273,7.804664134979248,316640,241057
1019,45.29996109008789,7.186912059783936,342593,257119
1020,45.45360946655273,7.856389045715332,350488,265678
1021,45.29446029663086,7.620614528656006,318845,241889
1022,45.10075378417969,6.731351375579834,228873,176434
1023,45.32110214233398,7.869021415710449,337955,256105
1024,45.01750183105469,7.581571578979492,300595,228598
1025,44.79300689697266,7.288800239562988,312870,243653
1026,44.78436660766602,7.066501140594482,340538,264290
1027,45.46632766723633,7.948737144470215,357369,270717
1028,45.14798355102539,7.676666259765625,309575,235235
1029,45.41436004638672,7.667262554168701,336263,254518
1030,45.51412963867188,7.850313186645508,358081,271173
1031,45.36256408691406,7.980636596679688,350192,265649
1032,45.12164688110352,7.245090484619141,267380,203502
1033,45.26634979248047,7.769679069519043,327069,248279
1034,45.17363357543945,7.834431648254395,319924,243202
1035,44.82693862915039,7.291961669921875,309300,240978
1036,45.51000595092773,7.801829338073731,354781,267497
1037,45.11148834228516,8.070162773132324,344151,260757
1038,45.01430892944336,7.474001407623291,292336,222319
1039,45.15184020996094,8.062130928039551,340200,258111
1040,45.15206527709961,7.199127197265625,266560,202640
1041,44.87437438964844,7.424761295318604,308273,236215
1042,45.48383712768555,7.927295684814453,356436,269952
1043,45.32221221923828,7.661151885986328,324904,246480
1044,45.12099075317383,7.149855613708496,261934,199292
1045,45.07340621948242,7.435255527496338,284709,216323
1046,45.244384765625,7.508158206939697,306833,232587
1047,45.28137969970703,7.882601261138916,334100,253377
1048,44.97831344604492,7.775627613067627,316576,240528
1049,44.8047981262207,7.327147483825684,312438,243350
1050,45.33043670654297,7.897421836853027,338897,257009
1051,44.95515060424805,7.582149982452393,304663,231733
1052,45.38053894042969,7.577771186828613,334795,254175
1053,44.95159530639648,7.332812309265137,303718,232766
1054,45.35080718994141,7.388094902038574,330310,249131
1055,45.13385772705078,7.340653896331787,283865,215745
1056,45.39971923828125,7.960629463195801,350886,265790
1057,45.58581924438477,7.830631256103516,380370,289194
1058,44.89723205566406,7.661580562591553,313974,238636
1059,44.85824203491211,7.735530853271484,322623,245055
1060,45.12957763671875,7.935693740844727,329932,251382
1062,45.10618209838867,7.469879150390625,288548,219697
1063,45.18120193481445,7.660669803619385,310976,236082
1064,45.1625862121582,7.892759799957275,326741,248306
1065,44.8947868347168,7.56676197052002,309219,235011
1066,45.3905029296875,7.704266548156738,337817,255942
1067,45.47618865966797,7.678077220916748,349947,264386
1068,45.11274337768555,7.803316116333008,315844,240078
1069,45.14602279663086,8.034341812133789,339768,258038
1070,44.79452514648438,7.389051914215088,318716,243857
1071,44.86407852172852,7.503296852111816,311367,236541
1072,45.31574249267578,7.357964515686035,327881,247714
1074,44.89445495605469,6.834427833557129,247936,191134
1075,45.37754440307617,7.339482307434082,333134,251090
1076,45.16659927368164,7.170714855194092,269054,204382
1077,45.50394821166992,7.902387142181397,357887,270882
1078,45.00358200073242,7.827796459197998,320647,243944
1079,45.42281341552734,7.64760160446167,340449,257348
1080,45.10227966308594,6.985721111297607,263318,200061
1081,45.09856414794922,7.323298931121826,275909,210011
1082,45.20586776733398,7.895956516265869,326750,248311
1083,45.32963943481445,7.761417865753174,332867,252140
1084,45.44826507568359,7.678377628326416,344971,260916
1085,45.09287643432617,7.922359466552734,330014,250343
1086,45.21967315673828,7.591750621795654,308865,234338
1087,44.92247772216797,6.757368087768555,229259,175685
1088,45.32517623901367,7.465674877166748,319249,241649
1089,45.05071258544922,7.232409954071045,281993,218929
1090,45.09132766723633,7.590234279632568,297458,226000
1091,45.43923950195313,7.668804168701172,342905,259243
1092,45.43046188354492,7.812766075134277,345979,262283
1093,45.15711212158203,7.27182674407959,285147,216319
1094,45.32933044433594,7.519179821014404,320203,242112
1095,45.38480377197266,7.998193740844727,353295,267959
1096,45.35808944702148,7.812543869018555,338752,256588
1097,44.96768951416016,7.384483337402344,295892,227049
1098,45.39967727661133,7.632132530212402,334126,253051
1099,45.15260696411133,7.568949222564697,299840,227692
1100,45.10648727416992,6.918911933898926,243638,186198
1101,45.3108024597168,7.685447216033936,324449,246157
1102,45.29539489746094,7.7584547996521,329850,249949
1103,45.02226257324219,7.058255672454834,273555,212951
1104,45.21257019042969,7.528586864471436,303049,229960
1105,45.46625518798828,7.829821586608887,350295,265449
1106,45.26729583740234,7.823098182678223,329016,249736
1107,45.34739303588867,7.567108631134033,330131,249941
1108,45.46377182006836,7.620469570159912,352197,265600
1109,45.27347946166992,7.668186664581299,319708,242559
1110,44.92609024047852,7.372582912445068,302122,231706
1111,44.83370208740234,7.367502689361572,314465,240724
1112,45.11772155761719,7.838272094726563,318876,242332
1113,45.25233840942383,7.456448554992676,314308,238044
1114,45.15001678466797,6.953706741333008,234730,179215
1115,45.01472473144531,7.297848224639893,291904,222821
1116,45.16239929199219,7.494256973266602,295157,224126
1117,45.10709762573242,7.028908252716065,260610,198137
1118,45.36741638183594,7.230342388153076,339966,255318
1119,45.26813507080078,7.568256378173828,311962,236558
1120,45.05546569824219,7.593244552612305,297697,226301
1121,45.47784805297852,7.587637901306152,347321,262409
1122,44.93350219726563,7.214004993438721,291829,227679
1123,44.90451431274414,7.910736560821533,330190,250650
1124,45.44604110717773,7.737930297851563,346987,262343
1125,45.45391082763672,7.891061782836914,350894,265862
1126,45.18019104003906,7.518150329589844,297626,225951
1127,44.95345687866211,7.675694942474365,312927,237851
1128,45.27540969848633,7.48015308380127,311326,235998
1129,45.15298080444336,7.989420890808106,336219,255127
1130,45.18703079223633,7.719508647918701,315503,239697
1131,45.22773742675781,7.283967018127441,300333,231912
1132,45.48622512817383,7.822881698608398,353527,267837
1133,45.32015609741211,7.601057052612305,321473,243877
1134,45.43630599975586,7.410622119903565,356013,268612
1135,45.23047637939453,7.726189613342285,320909,243630
1136,44.84555053710938,7.636322498321533,319041,242167
1137,45.44543838500977,7.808642387390137,347438,263383
1138,45.44244003295898,7.782853126525879,346510,261965
1139,44.81894683837891,7.242929935455322,314295,244539
1140,44.79513168334961,7.244077205657959,315878,245667
1141,45.31150054931641,7.770473957061768,332945,252237
1142,44.84961700439453,7.415661334991455,311096,238310
1143,45.35048675537109,8.010129928588867,348383,264120
1144,45.06536102294922,7.879392623901367,324561,247564
1145,44.96852874755859,7.023899555206299,291285,233899
1146,45.25503921508789,7.542596817016602,310208,235225
1147,45.09615325927734,7.107088565826416,265278,201812
1148,45.28420257568359,7.939989566802979,337886,256415
1149,45.1005973815918,7.065755844116211,262375,200169
1150,45.35646438598633,7.869185924530029,340387,258019
1151,45.50920867919922,7.706093311309815,359840,270950
1152,45.28200531005859,7.366596221923828,325383,246196
1153,45.04320907592773,7.917680740356445,327964,249428
1154,45.16885757446289,7.076038837432861,268947,204034
1155,45.30838012695313,7.435131072998047,320682,242784
1156,44.98836898803711,7.702555656433106,310493,236128
1157,45.20452499389648,6.984302997589111,245374,184562
1158,45.06692504882813,7.853288650512695,321994,245578
1159,45.33195114135742,7.834638118743897,335537,254315
1160,45.49346160888672,7.862557411193848,356116,269805
1161,45.23462295532227,7.849847793579102,330320,250741
1162,45.16267013549805,8.015589714050293,336370,255291
1163,45.03499984741211,7.936280727386475,329796,250762
1164,44.99021911621094,7.642189502716065,307171,233547
1166,45.2436408996582,7.567956924438477,309475,234758
1167,45.54220581054688,7.861734390258789,363792,274977
1168,44.9400749206543,7.548954486846924,305096,231967
1169,45.19589996337891,7.03442907333374,252880,191855
1170,45.34296417236328,7.686553001403809,328334,248916
1171,45.00139617919922,7.535806655883789,297783,226586
1172,45.32577514648438,7.853989124298096,337542,255766
1173,44.84889602661133,7.347989082336426,311881,238959
1174,44.87105941772461,7.608658313751221,314484,238844
1175,45.04445648193359,6.799094200134277,232974,179939
1176,45.34413146972656,7.748909950256348,332234,251923
1177,45.45666122436523,7.980190277099609,359573,272176
1178,44.83211135864258,7.583840370178223,317059,240774
1179,45.42290878295898,7.796124458312988,345739,262117
1180,45.07679748535156,7.832797050476074,322280,244865
1181,45.4290885925293,7.851073741912842,348564,264183
1182,45.4539794921875,7.781243801116943,347955,262859
1183,45.01808547973633,7.752771854400635,315159,240041
1184,44.98210525512695,7.188022613525391,288047,225160
1185,45.40697860717773,7.834752082824707,344998,261514
1186,44.92362976074219,7.122166633605957,296945,231080
1187,45.35033416748047,7.639779567718506,327292,248502
1188,45.28704071044922,7.426938056945801,318578,241546
1189,45.11386871337891,7.553895473480225,294760,223937
1190,44.96754837036133,7.247138500213623,301835,232193
1191,44.88134765625,7.350646495819092,307147,235343
1192,45.04428863525391,7.777655601501465,314424,238755
1193,44.92060089111328,7.603516101837158,309953,235660
1194,44.98678207397461,7.449839591979981,295909,224847
1195,44.91591262817383,7.425829410552979,302446,231979
1196,45.44442749023438,8.005294799804688,358514,271524
1197,44.9025993347168,7.842754364013672,326024,247584
1198,44.9503173828125,7.178300380706787,290080,226325
1199,45.43313598632813,7.584110736846924,342985,259209
1200,44.89474487304688,7.267848491668701,302707,236023
1201,44.98354721069336,6.946164608001709,267457,206383
1202,44.88151931762695,7.044536590576172,272568,218279
1203,44.85294723510742,7.897324562072754,333348,252902
1204,44.90112686157227,7.190870761871338,301909,234998
1205,44.86324310302734,7.262338638305664,303727,236622
1206,45.36101150512695,7.617069721221924,328338,249176
1207,45.35563659667969,7.596739292144775,328823,249383
1208,45.42404174804688,7.780900955200195,343254,260135
1209,45.52528381347656,7.827095985412598,357799,270999
1210,45.55700302124023,7.778248310089111,373295,283866
1211,45.05305099487305,7.428300380706787,285851,217427
1212,45.45289611816406,7.479975700378418,354032,267087
1213,45.12294387817383,7.889705657958984,324831,246515
1214,45.03046035766602,7.54425048828125,296697,225619
1215,44.97942733764648,7.888835430145264,325942,248079
1216,45.32612609863281,7.632571697235107,324153,245835
1217,45.30395126342773,7.724907875061035,327353,248288
1218,45.25343322753906,7.702508449554443,320110,242737
1219,45.06674575805664,7.523563385009766,291992,221865
1220,45.19042587280273,7.578337669372559,307333,233009
1221,45.30860900878906,7.574960708618164,318242,241378
1222,44.92094039916992,7.335316181182861,304593,233387
1223,45.40003204345703,7.87052059173584,344053,260856
1224,45.50750732421875,7.498019695281982,355091,267536
1225,45.24633407592773,7.960801124572754,334643,254242
1226,44.77950286865234,7.189777374267578,324659,251928
1227,45.0113410949707,7.127553462982178,279616,217593
1228,45.07492446899414,7.466566562652588,287358,218322
1229,45.15605926513672,7.374773025512695,289588,219476
1230,45.47335433959961,7.738537311553955,350964,264982
1231,45.36144256591797,7.694991111755371,330432,250481
1232,45.07515335083008,6.882638454437256,242399,187103
1233,45.45695114135742,7.842011451721191,350673,265781
1234,44.94094848632813,7.0357666015625,286982,230577
1235,45.44610214233398,7.838636875152588,348882,264466
1236,45.23689270019531,7.785814762115479,323699,245910
1237,45.25473022460938,7.617480278015137,313866,238014
1238,45.38401031494141,7.608283519744873,334466,253876
1239,45.13440704345703,7.21684455871582,265502,202038
1240,45.22999954223633,7.666668891906738,316210,239855
1241,45.02351379394531,7.444931030273438,290861,221127
1242,44.88872528076172,7.23613452911377,297759,232332
1243,45.1384391784668,7.524042129516602,293456,222923
1244,45.33468246459961,7.805859088897705,335576,254380
1245,45.11186981201172,7.178500175476074,268125,203583
1246,45.2980842590332,7.807449340820313,334670,253786
1247,45.39687347412109,7.808801174163818,342275,259061
1248,45.20920181274414,7.640308380126953,314085,238277
1249,45.09717559814453,7.765115737915039,312391,237498
1250,44.92881774902344,7.289319038391113,310532,237661
1251,45.34661483764648,7.664995193481445,327602,248358
1252,45.15213394165039,7.855702877044678,321544,244446
1253,45.159912109375,7.94379186630249,333389,253036
1254,44.86042785644531,7.303052425384522,304491,237449
1255,45.09690093994141,7.359117984771729,277560,211051
1256,45.09368515014648,7.265532970428467,274049,208530
1257,44.9442024230957,7.782954692840576,319476,242770
1258,44.89758682250977,6.92646598815918,253399,194850
1259,45.01759719848633,6.870177745819092,242573,187426
1260,44.88917922973633,7.480417251586914,309270,234991
1261,45.38159942626953,7.845194816589356,342436,259565
1262,45.09893798828125,7.876081466674805,324504,246261
1263,44.96691131591797,6.882066249847412,251692,193821
1264,45.40663909912109,7.992646217346191,353568,267817
1265,45.14566802978516,7.77139949798584,314295,238924
1266,45.56775283813477,7.856626033782959,374742,283128
1267,45.39730834960938,7.526379108428955,345159,260836
1268,45.41666793823242,7.766666889190674,341623,258868
1269,45.3834228515625,7.903051853179932,345717,262064
1270,45.13503646850586,7.076332092285156,254179,193615
1271,45.54159164428711,7.806797981262207,363110,275704
1272,45.07163238525391,7.677824974060059,304066,231213
1274,45.39788436889648,7.762624740600586,338848,256568
1275,44.82442092895508,7.195797920227051,318571,247649
1276,45.02888107299805,7.404919147491455,289110,219707
1277,45.51351928710938,7.68325138092041,363422,273625
1278,45.52472305297852,7.656830310821533,362513,272943
1279,45.2622184753418,7.419986724853516,320394,242183
1280,44.97496032714844,7.744559288024902,314157,238767
1281,45.04953765869141,7.007762908935547,267931,207310
1282,45.22796249389648,7.170728206634522,305693,238296
1283,45.09538650512695,7.293931007385254,276437,210531
1284,45.15422439575195,7.447333812713623,295453,224023
1285,45.0760498046875,7.333812713623047,279606,213023
1286,45.22582244873047,7.483409404754639,307269,233077
1287,45.3680419921875,7.659853935241699,329307,249557
1288,45.55344390869141,7.541945457458496,358404,269848
1289,45.19947052001953,7.473538875579834,306365,232090
1290,45.27675628662109,7.625583171844482,316851,240311
1291,45.17262649536133,6.988394260406494,240686,181231
1292,45.1407356262207,7.618914127349854,303038,230080
1293,45.19314575195313,7.994015693664551,333550,253340
1294,45.15824127197266,8.106265068054199,344791,261461
1295,45.38330459594727,7.943855285644531,350643,265664
1296,45.37952423095703,7.811442375183106,339913,257494
1297,45.55122375488281,7.635907649993897,362513,272943
1298,45.42843246459961,7.748371601104736,342816,259313
1299,44.83748245239258,7.496457576751709,314197,238602
1300,44.79538345336914,7.484824657440186,320366,243081
1301,45.2366943359375,7.547611236572266,307394,233229
1302,45.04046630859375,7.472341537475586,290058,220446
1303,45.11477661132813,7.378764152526856,280529,213290
1304,45.29258346557617,7.975685119628906,340588,258509
1305,45.09336471557617,7.213088035583496,273791,209106
1306,44.75278472900391,7.113457202911377,330689,256408
1307,44.91949844360352,7.259529113769531,296191,230963
1308,44.91656112670898,7.740447044372559,318871,242341
1309,44.95538330078125,7.628971099853516,308756,234793
1310,44.8620491027832,7.57622241973877,313545,238243
1311,45.34277725219727,7.938898086547852,343508,260390
1312,45.43743896484375,7.771859645843506,345433,261250
1313,45.23833465576172,7.375555992126465,307920,235070
1314,45.19451904296875,7.783833503723145,319699,242836
1315,44.95967102050781,7.508903980255127,300574,228584
2003,45.42552185058594,8.381152153015137,380302,287688
2004,45.36973190307617,8.085385322570801,352649,267444
2006,45.49141311645508,8.375330924987793,381810,288869
2007,45.26472854614258,8.410907745361328,370567,280565
2008,45.81229782104492,8.137175559997559,425441,320264
2009,45.46150970458984,8.285237312316895,373461,282780
2011,45.29966735839844,8.141939163208008,350617,265987
2014,45.82501602172852,8.079205513000488,430338,323561
2015,45.35027313232422,8.053171157836914,348909,264689
2016,45.73218154907227,8.249919891357422,405870,306306
2017,45.36027526855469,8.46607780456543,378883,286862
2019,45.77374267578125,8.303372383117676,414860,312116
2021,45.4842529296875,8.263784408569336,372581,282152
2025,45.796630859375,7.993551731109619,431290,328068
2029,45.91449356079102,8.04171085357666,442595,332148
2030,45.22136688232422,8.508357048034668,378437,286495
2031,45.36331939697266,8.392013549804688,376754,285138
2032,45.42487335205078,8.206151962280273,365454,276856
2033,45.39791107177734,8.290818214416504,369236,279686
2035,45.48989105224609,8.32979679107666,378074,286128
2038,45.75131225585938,8.317771911621094,412204,310400
2041,45.8743782043457,8.14275074005127,434068,326307
2042,45.28704452514648,8.019057273864746,342557,260004
2043,45.81335067749023,8.306982040405273,418973,315557
2045,45.4000358581543,8.347203254699707,374667,283598
2047,45.22407531738281,8.366423606872559,366055,277342
2048,45.86624526977539,8.198291778564453,428542,322440
2049,45.203369140625,8.114406585693359,343527,260821
2052,45.32326507568359,8.239673614501953,359527,272497
2054,45.26140975952148,8.340493202209473,367941,278722
2057,45.90795516967773,8.129968643188477,435847,327394
2058,45.1998176574707,8.188132286071777,350137,265658
2059,45.43093490600586,8.276972770690918,369646,279947
2061,45.60427093505859,8.357432365417481,390492,295038
2062,45.52683258056641,8.374542236328125,383675,290164
2065,45.45585250854492,8.380851745605469,381819,288807
2066,45.69773864746094,8.253965377807617,400079,301726
2067,45.23266983032227,8.100961685180664,344305,261309
2068,45.55782318115234,8.367233276367188,385766,291659
2070,45.28388977050781,8.316081047058106,364604,276193
2071,45.26495742797852,8.109176635742188,345989,262528
2072,45.62483596801758,8.323967933654785,391687,295775
2078,45.82749176025391,8.023463249206543,429274,326764
2079,45.32345581054688,7.995541095733643,344911,261596
2082,45.18617248535156,8.518123626708984,378359,286382
2088,45.35568237304688,8.316885948181152,368567,279150
2089,45.39651107788086,8.386246681213379,377792,285881
2090,45.18581390380859,8.232260704040527,352601,267460
2091,45.23323059082031,8.415010452270508,371030,280981
2093,45.26063919067383,8.499111175537109,378044,286133
2096,45.75699996948242,8.070074081420898,414676,315387
2097,45.7601432800293,8.039553642272949,431449,328621
2102,45.73932647705078,8.198715209960938,406104,306271
2104,45.2816276550293,8.480072975158691,377303,285538
2107,45.76953506469727,8.249295234680176,410053,309500
2108,45.37793350219727,8.354501724243164,373880,283025
2110,45.75095748901367,7.978302955627441,429597,327169
2111,45.87431335449219,8.001891136169434,440783,330910
2112,45.88008117675781,8.069290161132813,438145,329002
2113,45.91925048828125,8.191617965698242,435219,326722
2115,45.20954132080078,8.416678428649902,368934,279461
2116,45.59086227416992,8.29179859161377,385923,291634
2118,45.26187133789063,8.266697883605957,357657,271119
2121,45.85408401489258,8.123156547546387,431284,324376
2122,45.53538131713867,8.315892219543457,380080,287535
2123,45.88216018676758,8.246386528015137,423616,319165
2126,45.32036209106445,8.283809661865234,363899,275703
2127,45.3067626953125,8.315437316894531,366539,277629
2128,45.2358283996582,8.027982711791992,337864,256582
2131,45.35558700561523,8.259723663330078,362823,274962
2133,45.3719367980957,8.198139190673828,359602,272646
2134,45.78679275512695,8.126075744628906,429130,322889
2135,45.7603645324707,8.099892616271973,414182,315286
2137,45.67236709594727,8.309163093566895,399767,301683
2142,45.22872161865234,8.456772804260254,374154,283323
2147,45.23335266113281,8.312825202941895,363714,275639
2148,45.23909378051758,8.219891548156738,354682,268930
2150,45.33094024658203,8.184043884277344,356036,269924
2152,45.72845458984375,8.348642349243164,405776,307067
2156,45.82340621948242,8.257607460021973,417353,314884
2158,45.31978225708008,8.411398887634277,371436,281314
2163,45.43976211547852,8.34461784362793,377365,285598
