idcom,latitude,longitude,distance_m,duration_sec
2164,45.38696670532227,8.424713134765625,382666,289523
2166,45.8022346496582,8.16392707824707,423757,319078
3001,45.66634368896484,8.569543838500977,412140,310846
3002,45.78813171386719,8.451426506042481,417341,314978
3006,45.83203887939453,8.463953018188477,424321,319714
3008,45.75684356689453,8.558887481689453,416132,314441
3012,45.57037353515625,8.51140308380127,396948,299944
3016,45.55377578735352,8.642543792724609,407566,308036
3018,45.45755386352539,8.475561141967773,390521,295259
3019,45.68097686767578,8.407772064208984,399645,301699
3021,45.66213607788086,8.534628868103027,409682,309265
3022,45.761474609375,8.447358131408691,412685,311289
3023,45.31671142578125,8.692115783691406,399328,301717
3024,45.69793701171875,8.469496726989746,405622,306290
3025,45.69222640991211,8.598624229431152,416230,313957
3026,45.73224258422852,8.458169937133789,409357,309000
3027,45.533203125,8.504125595092773,396264,299459
3030,45.52662658691406,8.576289176940918,403597,304778
3032,45.51438522338867,8.665212631225586,403944,305474
3036,45.54130554199219,8.419737815856934,388401,293640
3037,45.42833709716797,8.47576904296875,388324,293633
3039,45.48801422119141,8.503054618835449,396204,299357
3040,45.3837890625,8.527451515197754,387177,292848
3041,45.40063095092773,8.46818733215332,383416,290083
3042,45.51145935058594,8.494351387023926,394632,298286
3043,45.71127319335938,8.620969772338867,419824,316802
3044,45.59923553466797,8.498252868652344,400426,302438
3045,45.61027145385742,8.473546028137207,401017,302714
3047,45.66244888305664,8.403436660766602,397430,300078
3049,45.40432357788086,8.790127754211426,410029,309630
3051,45.79175186157227,8.490274429321289,418329,315349
3052,45.71591949462891,8.560390472412109,414195,312805
3055,45.64608001708984,8.509112358093262,406953,307333
3058,45.66803741455078,8.454813957214356,401569,303262
3060,45.65572738647461,8.598429679870606,414755,312776
3062,45.73428344726563,8.57411003112793,417121,315173
3065,45.55912780761719,8.458030700683594,392240,296479
3066,45.64076614379883,8.468447685241699,403737,304740
3068,45.4854850769043,8.712525367736816,404117,305686
3069,45.39187240600586,8.66071891784668,399464,301869
3070,45.72442626953125,8.409192085266113,409538,309079
3071,45.71317672729492,8.517192840576172,410224,309542
3073,45.60549545288086,8.428058624267578,396390,299384
3076,45.74902725219727,8.428526878356934,410741,309894
3077,45.36922836303711,8.588162422180176,389604,294660
3079,45.68899154663086,8.344650268554688,399732,301777
3082,45.75754165649414,8.480287551879883,413674,311987
3083,45.4951286315918,8.420991897583008,391781,296199
3084,45.82418441772461,8.560917854309082,424230,320328
3088,45.69942092895508,8.413326263427734,402265,303738
3090,45.50021743774414,8.461806297302246,394311,298043
3091,45.63034820556641,8.629876136779785,411744,310788
3093,45.82673645019531,8.529698371887207,422960,318973
3095,45.79082489013672,8.53907585144043,419727,317065
3097,45.62067794799805,8.60008716583252,410427,309759
3098,45.80987548828125,8.422381401062012,418563,315940
3100,45.56965255737305,8.564804077148438,401512,303332
3103,45.80879592895508,8.515072822570801,420992,317578
3104,45.37001037597656,8.647359848022461,397137,300135
3106,45.4395866394043,8.615664482116699,393948,297967
3108,45.59698104858398,8.646213531494141,408478,308503
3109,45.74440765380859,8.529905319213867,414169,312717
3112,45.79838180541992,8.405372619628906,417996,315351
3114,45.74721145629883,8.510762214660645,412429,311292
3115,45.81351852416992,8.387782096862793,419485,316505
3116,45.82805633544922,8.404150009155273,421128,317536
3119,45.79096603393555,8.513453483581543,418509,315743
3120,45.75803375244141,8.376775741577148,414454,312549
3121,45.64362335205078,8.647727012634277,414404,312951
3122,45.66344833374023,8.369853019714356,396226,299279
3129,45.46011734008789,8.42521858215332,392458,296638
3130,45.63065719604492,8.399309158325195,395443,298681
3131,45.46911239624023,8.745842933654785,405432,306633
3133,45.77743148803711,8.393568992614746,415404,313345
3134,45.42714691162109,8.420291900634766,387548,293092
3135,45.4691047668457,8.540871620178223,395253,298718
3138,45.51665878295898,8.437892913818359,390381,295169
3139,45.57723617553711,8.443142890930176,393945,297608
3140,45.7395133972168,8.399232864379883,410685,309887
3141,45.39556503295898,8.724795341491699,404081,305255
3143,45.62722396850586,8.545778274536133,406664,306945
3144,45.37562561035156,8.694397926330566,400735,302811
3146,45.35228729248047,8.72657585144043,402381,303933
3149,45.43222045898438,8.74055290222168,404105,305682
3153,45.60335540771484,8.555562019348145,405809,306445
3154,45.66840362548828,8.641194343566895,417607,315103
3157,45.69202041625977,8.542750358581543,411568,310727
3158,45.34618759155273,8.661298751831055,397033,300017
3159,45.4759635925293,8.458303451538086,393085,297169
3164,45.32948303222656,8.50141716003418,380450,287970
4001,44.48727798461914,6.950538158416748,303865,237997
4002,44.28771209716797,7.221596240997315,338656,267201
4003,44.6956787109375,8.032443046569824,354610,269077
4004,44.597900390625,8.061380386352539,369986,280007
4005,44.11888122558594,7.990779399871826,447645,336869
4006,44.37833786010742,6.949354648590088,297348,228950
4007,44.58858489990234,8.098843574523926,370291,280182
4008,44.29306793212891,8.047362327575684,403556,304514
4009,44.75302505493164,7.254384517669678,323324,251164
4010,44.75463485717773,7.913754940032959,341259,258569
4011,44.71955490112305,8.07681941986084,360798,273899
4012,44.72834014892578,7.347787380218506,326551,249556
4013,44.61518859863281,7.94149112701416,358045,272059
4014,44.44203948974609,7.903557777404785,376206,284410
4015,44.32280349731445,8.014643669128418,398981,301172
4016,44.36967468261719,7.651263236999512,351204,275121
4017,44.57612991333008,6.983395576477051,294229,230470
4018,44.49928283691406,7.978792667388916,371470,280846
4019,44.53535461425781,7.82605504989624,362642,274665
4020,44.62940216064453,8.097577095031738,365916,277042
4021,44.54985427856445,8.177084922790527,386073,293153
4022,44.38288879394531,7.426936626434326,342576,268063
4023,44.5050048828125,8.015844345092773,371711,281000
4024,44.62969207763672,8.122257232666016,368317,278462
4025,44.32979965209961,7.471342086791992,349536,273243
4026,44.59853744506836,8.141684532165527,375026,284012
4027,44.53222274780273,8.050836563110352,375779,283463
4028,44.3076171875,7.559445381164551,353213,276092
4029,44.70691680908203,7.825281143188477,341182,258783
4030,44.40145111083984,7.874801158905029,380808,287511
4032,44.59865188598633,7.39963960647583,322537,254251
4033,44.58993148803711,7.321205139160156,315644,248190
4034,44.50606155395508,7.467485427856445,327312,257217
4035,44.42679977416992,8.135457992553711,389854,294455
4036,44.6968879699707,8.18961238861084,368845,279482
4037,44.80025100708008,8.004868507385254,345434,262050
4038,44.4206657409668,7.054118156433106,304207,239093
4039,44.11922836303711,7.94910192489624,441326,331627
4040,44.4271240234375,7.440385341644287,336151,263460
4041,44.78561401367188,7.730398654937744,328732,249487
4042,44.74012756347656,7.473184585571289,326173,247346
4043,44.48333358764648,7.883333206176758,370251,280115
4044,44.4765739440918,7.284034252166748,328843,257491
4045,44.81666946411133,7.625124454498291,320892,243630
4046,44.75481033325195,8.051630020141602,353146,267922
4047,44.59213638305664,7.088819026947022,286661,225091
4048,44.63058090209961,7.445252418518066,341476,258413
4049,44.431396484375,7.635671138763428,346256,271376
4050,44.49251556396484,8.189803123474121,393915,298335
4051,44.77549362182617,8.033270835876465,350709,266192
4052,44.42703247070313,7.987771511077881,386833,292360
4053,44.40444564819336,7.1922926902771,320915,251854
4054,44.35057067871094,8.132624626159668,399487,301447
4055,44.6291618347168,7.972751140594482,359560,273214
4056,44.7304573059082,8.191383361816406,368318,279691
4057,44.62512588500977,8.160251617431641,373482,283095
4058,44.73515319824219,7.648856163024902,332243,251793
4059,44.70815277099609,7.698503017425537,335347,254128
4060,44.45843887329102,7.175308227539063,342522,274227
4061,44.48823547363281,7.592901706695557,336774,264397
4062,44.81816864013672,7.816632270812988,331047,251133
4063,44.57718276977539,8.077534675598145,371305,280818
4064,44.38595199584961,7.480679035186768,342823,268382
4065,44.62615966796875,7.772069931030273,349703,264570
4066,44.37596893310547,8.026208877563477,392141,296424
4067,44.64530181884766,7.832645893096924,354247,268577
4068,44.26045989990234,7.670802593231201,364108,283985
4069,44.43711090087891,7.926281929016113,377649,285382
4070,44.56264877319336,8.028829574584961,373518,282777
4071,44.47825622558594,7.924626350402832,371852,281435
4072,44.73666000366211,7.96122407913208,346192,262704
4073,44.57966995239258,8.189709663391113,382841,290522
4074,44.66358184814453,8.194070816040039,373933,284131
4075,44.56187438964844,7.489998817443848,323371,254540
4076,44.57060241699219,8.121401786804199,377556,286322
4077,44.7001953125,7.125294208526611,344412,265543
4078,44.41635131835938,7.552743911743164,340336,266827
4079,44.31455230712891,7.310128211975098,332432,262688
4080,44.64847564697266,8.025023460388184,361528,273759
4081,44.53608322143555,7.956677913665772,365515,276781
4082,44.45519638061523,7.329458713531494,332760,260459
4083,44.54520416259766,7.078266620635986,318646,250024
4084,44.18169784545898,7.402759075164795,362326,286274
4085,44.69156265258789,7.375677108764648,330582,252582
4086,44.50988388061523,7.922325611114502,368398,278783
4087,44.79567718505859,7.570189952850342,321606,244123
4088,44.54481887817383,8.103831291198731,381622,289158
4089,44.54419708251953,7.692800998687744,341612,268092
4090,44.25231552124023,7.812989711761475,384460,298664
4091,44.28083801269531,7.77554988861084,373192,290583
4092,44.56634140014648,7.267767906188965,309858,243788
4093,44.33388900756836,7.406457901000977,341799,269634
4094,44.62324905395508,7.337486267089844,327557,260019
4095,44.19893264770508,7.992903709411621,418229,314684
4096,44.58877182006836,7.668511390686035,348507,263641
4097,44.51406097412109,8.119772911071777,390064,295606
4098,44.46012115478516,8.177011489868164,397576,300891
4099,44.79443740844727,8.104036331176758,355143,269357
4100,44.65943145751953,7.993856430053711,359970,272898
4101,44.73574447631836,8.032993316650391,352632,267453
4102,44.44119644165039,8.015046119689941,383985,290396
4103,44.59022903442383,7.370350360870361,318210,250189
4104,44.63248825073242,7.558085441589356,340125,257300
4105,44.63928985595703,7.934165477752686,354749,268802
4106,44.60647201538086,8.101517677307129,370378,280231
4107,44.55377197265625,7.883127689361572,361373,273915
4108,44.39620208740234,7.963954448699951,385513,291302
4109,44.53450393676758,8.156970024108887,388002,294534
4110,44.18617630004883,7.576151371002197,371502,288843
4111,44.31032943725586,7.980162620544434,397635,300050
4112,44.50497055053711,7.173411846160889,317111,248599
4113,44.76472854614258,8.076583862304688,355436,270064
4114,44.45972061157227,7.799760818481445,368880,278528
4115,44.68039321899414,8.153191566467285,367403,278672
4116,44.61464309692383,7.489699363708496,326636,257066
4117,44.65800094604492,7.73237943649292,342221,259080
4118,44.40049362182617,7.674707412719727,352639,276019
4119,44.43566513061523,7.115035533905029,318748,249198
4120,44.45405578613281,7.990021228790283,380844,288150
4121,44.61603546142578,7.362348556518555,340796,259824
4122,44.54759979248047,7.308817863464356,312531,245785
4123,44.31348037719727,7.38712215423584,339271,267851
4124,44.46584320068359,8.079441070556641,382640,289089
4125,44.3569450378418,7.963726997375488,391287,295716
4126,44.33637619018555,7.819661140441895,368654,287777
4127,44.31823348999023,7.939045429229736,382211,297681
4128,44.68227005004883,7.609888076782227,336596,254929
4129,44.56847763061523,7.920793056488037,359770,272626
4130,44.4088249206543,7.813178539276123,374050,282435
4131,44.46416854858398,8.12215518951416,389103,295166
4132,44.5860710144043,7.970654010772705,364832,276099
4133,44.82364273071289,7.951427936553955,339225,257114
4134,44.30110549926758,7.856312274932861,379466,296072
4135,44.77040481567383,7.916100025177002,341614,258779
4136,44.45839309692383,7.674576759338379,347416,272204
4137,44.62358474731445,8.035046577453613,364821,276288
4138,44.43174362182617,7.360472679138184,334802,265535
4139,44.38722991943359,7.302552700042725,340603,269479
4140,44.78516387939453,7.921751499176025,341513,258691
4141,44.38093566894531,8.133034706115723,392599,296137
4142,44.71878814697266,7.944890022277832,348034,263967
4143,44.76538848876953,7.538369655609131,323725,245558
4144,44.42969512939453,7.688388347625732,349557,273818
4145,44.48067092895508,8.008822441101074,376010,284131
4146,44.75537109375,7.604960441589356,327571,248435
4147,44.59615325927734,7.873049259185791,354729,268889
4148,44.72771453857422,8.115848541259766,359459,272721
4149,44.69305038452148,8.118769645690918,364128,276113
4150,44.51576232910156,8.081558227539063,382482,289020
4151,44.40964508056641,7.922761917114258,380454,287531
4152,44.59089660644531,7.920094013214111,357927,271257
4153,44.34217834472656,8.054229736328125,398952,301783
4154,44.65095138549805,7.163015842437744,343573,265192
4155,44.156005859375,7.867361545562744,441180,332792
4156,44.70722961425781,7.192903995513916,343488,264919
4157,44.67133712768555,7.247453689575195,331885,257134
4158,44.60794830322266,7.428717613220215,325409,256673
4159,44.25627136230469,7.909558773040772,389009,302166
4160,44.43020629882813,8.069662094116211,385046,291018
4161,44.59722137451172,8.216023445129395,385907,292932
4162,44.3245964050293,8.092317581176758,402538,303889
4163,44.31077575683594,7.61812162399292,353920,276630
4164,44.53380966186523,8.214704513549805,391542,296747
4165,44.37290954589844,7.711041927337647,357415,279460
4166,44.56896209716797,7.447050094604492,321329,252985
4167,44.32719802856445,7.008416175842285,342730,270844
4168,44.73097610473633,7.983572006225586,348032,264130
4169,44.51639556884766,7.880939960479736,367405,278013
4170,44.7242431640625,7.877790927886963,343110,259964
4171,44.79085159301758,7.595883846282959,322974,245125
4172,44.64543151855469,7.025698184967041,281390,220619
4173,44.41896438598633,7.271199226379395,333301,264174
4174,44.50214767456055,7.047799110412598,312111,244408
4175,44.36453628540039,8.098854064941406,396699,299763
4176,44.79183578491211,8.06148624420166,352337,267377
4177,44.25341796875,8.030593872070313,408583,308061
4178,44.49217224121094,8.13935661315918,392981,297703
4179,44.77630233764648,7.672882080078125,328823,249362
4180,44.6490364074707,7.409543514251709,336654,256851
4181,44.65469741821289,7.353564262390137,340533,259443
4182,44.35848236083984,7.375080108642578,347665,273653
4183,44.25640869140625,7.456974983215332,360200,280855
4184,44.41725921630859,8.024991989135742,388259,293730
4185,44.28245544433594,7.517310619354248,355714,277723
4186,44.23648071289063,7.853021144866943,383624,298841
4187,44.49248504638672,7.32347583770752,323125,256022
4188,44.44364547729492,7.949434757232666,378275,285722
4189,44.43851470947266,7.74622106552124,354094,277093
4190,44.25069427490234,7.731584072113037,373335,291385
4191,44.34492874145508,7.432620048522949,344623,271681
4192,44.29962921142578,7.47801399230957,352772,275535
4193,44.63869857788086,8.174704551696777,372854,283222
4194,44.67880249023438,7.965953826904297,353738,268203
4195,44.57857894897461,8.019328117370606,370429,280454
4196,44.62845993041992,8.063258171081543,363382,275220
4197,44.53794860839844,7.429001808166504,320571,252127
4198,44.71125793457031,7.602714061737061,333571,252694
4199,44.39571762084961,8.092422485351563,390338,295138
4201,44.41860580444336,8.182821273803711,397979,301194
4202,44.58196640014648,7.797646045684815,359092,271956
4203,44.67177200317383,7.492135524749756,335326,253919
4204,44.34688949584961,7.083436012268066,337847,267400
4205,44.58335113525391,7.187026977539063,297126,233828
4206,44.49045944213867,8.059632301330566,378882,286238
4207,44.49713897705078,7.237406730651856,323659,253567
4208,44.75561904907227,7.801449775695801,334508,253908
4209,44.6404914855957,7.302680969238281,321995,255477
4210,44.36921310424805,7.921260833740234,374241,292385
4211,44.48970031738281,7.722544193267822,362087,273638
4212,44.69895553588867,7.938167095184326,350279,265734
4213,44.70580673217773,8.224167823791504,372251,282586
4214,44.80121994018555,7.924478530883789,341866,258857
4215,44.64171981811523,7.674479961395264,343180,259768
4216,44.3318977355957,7.978735446929932,397132,299631
4217,44.68833923339844,7.558505535125732,333217,252370
4218,44.61611175537109,7.996171951293945,364137,275699
4219,44.55851364135742,8.066214561462402,373729,282669
4220,44.6047477722168,8.024861335754395,366133,277100
4221,44.53051376342773,8.014005661010742,371541,280785
4222,44.77362060546875,7.780893802642822,331890,251938
4223,44.74563980102539,7.888859748840332,341835,258979
4224,44.51235198974609,7.130096435546875,316845,248176
4225,44.49836349487305,7.532253742218018,332228,260963
4226,44.56688690185547,8.156718254089356,379646,288303
4227,44.32703018188477,7.909928321838379,378476,295402
4228,44.72819900512695,7.528131008148193,327593,248356
4229,44.4364013671875,8.034260749816895,383241,289312
4231,44.66412353515625,8.113581657409668,365882,276760
4232,44.51123428344727,7.763020038604736,362437,273940
4233,44.2266960144043,7.302699565887451,353396,280579
4234,44.40255355834961,7.366443157196045,344083,268989
4235,44.34182357788086,7.34794807434082,346015,272408
4236,44.52788162231445,7.344954490661621,314816,247776
4237,44.55907440185547,7.396958827972412,315240,248232
4238,44.67256164550781,7.931910037994385,351082,266330
4239,44.21712493896484,7.516240119934082,367187,285648
4240,44.59419631958008,7.49422550201416,325171,255906
4241,44.761474609375,7.994215488433838,349184,265089
4242,44.36337280273438,7.866225719451904,368820,287999
4243,44.35913848876953,7.476131439208984,344978,269835
4244,44.55589294433594,7.529963493347168,328968,258679
4245,44.35861968994141,7.750293254852295,361087,282023
4246,44.73430252075195,7.573456764221191,330395,250421
4247,44.48677062988281,7.393936634063721,331616,260060
4248,44.26882171630859,7.117528915405273,339419,266670
4249,44.27661514282227,7.966821670532227,390230,303883
4250,44.56169509887695,7.579151630401611,331611,260704
5001,44.78737640380859,8.246743202209473,367164,278808
5002,45.08030700683594,7.975735664367676,336462,255370
5003,44.84067153930664,8.137686729431152,353674,268266
5004,45.09847259521484,7.993537425994873,338190,256508
5005,44.91327667236328,8.194337844848633,355492,269617
5006,44.88224411010742,8.266438484191895,363211,275286
5007,44.90694808959961,8.094057083129883,346839,263129
5008,44.83484649658203,8.33208179473877,373490,283174
5009,45.10152816772461,7.9513258934021,332023,252047
5010,44.79898071289063,8.447522163391113,385311,292115
5011,44.65792465209961,8.293269157409668,384159,291933
5012,45.00629043579102,7.954176902770996,332000,252404
5013,44.73491287231445,8.336184501647949,377623,286664
5014,45.92280578613281,11.10610294342041,635980,475027
5015,44.74520111083984,8.235048294067383,368856,279774
5016,44.98816680908203,8.088291168212891,349043,265345
5017,44.72196197509766,8.282919883728027,374337,284392
5018,44.89845275878906,8.028040885925293,342196,259964
5019,45.00688934326172,8.009872436523438,338515,257474
5020,45.01475524902344,8.335572242736816,370729,281614
5021,44.69243240356445,8.311385154724121,380396,288683
5022,44.75742721557617,8.143454551696777,362914,275471
5023,44.95395660400391,8.303817749023438,368856,279583
5024,44.72761917114258,8.377109527587891,381768,289638
5025,44.97857284545898,8.203423500061035,360764,274452
5026,44.9203987121582,8.071759223937988,345572,262335
5027,44.74398040771484,8.431008338928223,385753,293075
5028,44.89389038085938,8.330098152160645,368658,279452
5029,44.80523300170898,8.414971351623535,382605,290158
5030,44.78690338134766,8.286646842956543,371774,281866
5031,45.03609848022461,7.977438926696777,333703,253836
5032,44.72033309936523,8.412617683410645,384878,291623
5033,44.86505508422852,7.940388679504395,335897,254747
5034,44.85780334472656,8.115568161010742,352191,267028
5035,45.04697799682617,8.031304359436035,342455,260749
5036,44.88063812255859,8.370316505432129,371473,281558
5037,44.64524078369141,8.251199722290039,382374,291518
5038,44.98369598388672,8.120915412902832,351636,267398
5039,44.96859359741211,8.096649169921875,350732,266053
5040,44.83481216430664,8.001723289489746,346041,262228
5041,44.72803497314453,8.151712417602539,363909,276277
5042,45.09000015258789,8.04578971862793,344167,261696
5044,45.00440216064453,8.147424697875977,352609,268105
5045,44.95591735839844,8.058026313781738,347740,263743
5046,45.01764678955078,8.087275505065918,347971,264813
5047,44.98015213012695,8.051355361938477,344448,261863
5048,44.83028793334961,8.365466117858887,375825,284865
5049,44.99037170410156,8.139686584472656,352465,267963
5050,44.78498077392578,8.177851676940918,360987,273919
5051,45.04290008544922,8.091757774353027,348614,265491
5052,44.92000579833984,7.981888771057129,336963,255610
5053,44.87283706665039,7.992492198944092,339910,257825
5054,44.74744033813477,8.411985397338867,383392,291097
5055,44.99570846557617,8.175738334655762,355835,270636
5056,45.00193023681641,8.295637130737305,366470,278387
5057,45.03642272949219,8.308073997497559,369169,280880
5058,44.81460189819336,8.387939453125,379906,288145
5059,44.82596969604492,8.179489135742188,359905,273068
