idcom,latitude,longitude,distance_m,duration_sec
5060,44.67098999023438,8.25632381439209,379546,288742
5061,44.76247406005859,8.482094764709473,389519,295426
5062,44.94143295288086,8.038474082946777,343838,260895
5063,44.76469421386719,8.271946907043457,370093,280956
5064,44.57597732543945,8.33049201965332,398151,303777
5065,44.77474594116211,8.453756332397461,386066,292768
5066,44.82683944702148,8.295923233032227,370197,280697
5067,44.93634414672852,8.07769775390625,346856,263148
5068,44.63943862915039,8.327207565307617,386887,294087
5069,45.05064392089844,8.27153491973877,365873,277532
5070,45.06875991821289,7.922591686248779,329802,251801
5071,44.84952163696289,8.225817680358887,364258,275883
5072,44.69995498657227,8.391111373901367,385616,292845
5073,44.97954177856445,8.014777183532715,340168,258664
5074,44.83136749267578,8.26710319519043,368010,279124
5075,45.01256942749023,8.113958358764648,349745,266044
5076,44.80832290649414,8.215827941894531,364712,277189
5077,44.97413635253906,8.329907417297363,370971,281722
5079,45.11895751953125,8.031488418579102,340659,259117
5080,44.76955795288086,8.354961395263672,377013,286172
5081,44.58200073242188,8.251598358154297,392377,298373
5082,45.05606842041016,8.013063430786133,342270,260553
5083,45.02215957641602,8.276764869689941,366046,278391
5084,45.02137756347656,8.061147689819336,345608,262773
5085,45.05495834350586,7.986536979675293,335924,255574
5086,45.04610061645508,8.050730705261231,343506,261513
5087,44.94917297363281,8.263103485107422,366836,277975
5088,44.7501335144043,8.44878101348877,387361,293924
5089,44.92958068847656,8.345417976379395,370094,280601
5090,44.85711288452148,8.163369178771973,357021,270636
5091,44.95179748535156,8.01668643951416,340295,258476
5092,45.10657119750977,8.103537559509277,348269,263936
5093,44.86355972290039,8.288732528686523,367347,278473
5094,44.59484100341797,8.285917282104492,392746,298452
5095,44.7047233581543,8.344184875488281,380770,289044
5096,44.85771942138672,8.347166061401367,371702,281746
5097,44.84543228149414,8.051835060119629,346468,262742
5098,44.60904693603516,8.239113807678223,386271,293715
5099,44.82375335693359,8.115579605102539,352800,267741
5100,44.75542831420898,8.30062198638916,373137,283183
5101,44.95173645019531,7.980720520019531,335966,254984
5103,44.96694564819336,8.276177406311035,367679,279209
5104,44.54804229736328,8.259735107421875,392961,297871
5105,44.67094802856445,8.338823318481445,385740,292972
5106,44.95902633666992,8.112581253051758,352319,267161
5107,44.99688720703125,8.076651573181152,346427,263248
5108,44.8842658996582,8.084910392761231,348958,264897
5109,45.02053070068359,8.189350128173828,356795,271278
5110,45.11774826049805,8.001899719238281,337182,256144
5111,44.80060577392578,8.343462944030762,376651,285659
5112,44.89137268066406,7.954638957977295,334498,253754
5113,44.63012313842773,8.226422309875488,381507,290102
5114,45.00201034545898,8.04991626739502,342399,260302
5115,44.96595001220703,8.36500358581543,374298,283767
5116,44.83475494384766,8.228469848632813,364599,276471
5117,44.91896820068359,8.036246299743652,341658,259285
5118,44.95143890380859,7.934775829315186,331818,252344
5119,45.0113525390625,8.135686874389648,351643,267332
5120,44.80732727050781,8.318469047546387,372708,282550
5121,45.05850982666016,8.10746955871582,350084,266435
6001,44.68094635009766,8.463761329650879,391926,297506
6002,44.70802307128906,9.103512763977051,447721,336586
6003,44.910888671875,8.574676513671875,391777,296414
6004,45.04088592529297,8.208377838134766,360994,273932
6005,44.72006225585938,8.449468612670898,389201,295087
6006,44.99354553222656,8.775760650634766,408745,309040
6007,44.99607849121094,8.375638008117676,374946,284720
6008,45.01525497436523,8.884071350097656,416640,314553
6010,44.81189346313477,8.970893859863281,430243,324695
6011,45.18490600585938,8.411855697631836,368111,278859
6012,44.76726913452148,8.713783264160156,409174,309083
6013,45.00387573242188,8.731616973876953,401850,303941
6014,44.584716796875,8.679140090942383,420670,318746
6015,44.82810592651367,8.449786186218262,386764,293232
6016,44.87547302246094,8.953996658325195,423356,319634
6017,44.67034149169922,8.374711036682129,387079,294140
6018,44.73468780517578,8.967717170715332,431676,325270
6019,44.83708190917969,8.520666122436523,394948,298607
6020,45.09250259399414,8.529773712158203,380746,288285
6021,44.81498718261719,8.714067459106445,405096,306117
6023,45.0737190246582,8.622245788574219,388298,293831
6024,44.81029510498047,9.044466018676758,433673,326937
6025,44.68132781982422,9.139588356018066,454605,341687
6026,45.02162170410156,8.434247016906738,380321,288842
6027,45.16132354736328,8.274942398071289,362346,274433
6028,44.72500228881836,9.062321662902832,441801,332374
6029,44.72900390625,8.694316864013672,410543,309980
6030,44.85332107543945,8.858652114868164,418730,316300
6031,44.8223991394043,8.485051155090332,390008,294980
6032,44.80366516113281,8.880778312683106,420424,317255
6033,44.69186782836914,8.615708351135254,405819,307760
6034,44.61648178100586,9.155538558959961,458670,345462
6035,44.65602111816406,8.836902618408203,427168,322042
6036,44.59588623046875,8.422881126403809,401000,304073
6037,44.82456207275391,8.631970405578613,398271,301240
6038,44.61251831054688,8.740958213806152,423622,321027
6039,45.12640762329102,8.461650848388672,374150,283441
6040,44.91778564453125,8.979987144470215,423437,319857
6041,44.82107162475586,9.004522323608398,430416,324807
6042,44.77139282226563,8.858022689819336,420846,317557
6043,44.73862075805664,8.500015258789063,393134,298243
6044,44.57965850830078,8.557438850402832,411331,311980
6045,44.79647827148438,8.938982963562012,426733,321717
6046,44.90687561035156,8.950063705444336,420387,317625
6047,44.83677291870117,8.582975387573242,393470,297720
6048,44.63095855712891,8.390487670898438,393536,299091
6049,44.68821334838867,8.708590507507324,416634,314526
6050,45.07527542114258,8.235409736633301,362896,275264
6051,44.97211837768555,8.554044723510742,391692,296295
6052,44.74197769165039,8.558995246887207,399079,303055
6053,44.97514724731445,8.874701499938965,417261,314970
6054,44.80089569091797,8.595928192138672,398027,300955
6055,44.63205718994141,8.456819534301758,398772,302509
6056,45.0660514831543,8.390751838684082,374724,283881
6057,45.08953857421875,8.32281494140625,367452,278133
6058,44.8384895324707,8.930332183837891,422982,319346
6059,45.11264801025391,8.209874153137207,358656,271698
6060,45.15221786499023,8.383138656616211,372644,282583
6061,45.03364181518555,8.462384223937988,381582,289163
6062,44.81924438476563,8.93068790435791,424245,320088
6063,44.63194274902344,8.575563430786133,406401,307990
6064,44.98990249633789,8.45347785949707,382412,290327
6065,44.60377883911133,8.333549499511719,393611,299705
6066,44.76152801513672,9.045287132263184,439471,331189
6067,44.74147415161133,9.169144630432129,450191,338643
6068,44.90830993652344,8.42855167388916,377513,285962
6069,44.58395004272461,8.89382266998291,438886,330375
6070,44.72661972045898,8.738584518432617,413929,312528
6071,44.81927108764648,8.520008087158203,395138,298709
6072,45.03725051879883,8.395256996154785,377737,286139
6073,45.1344108581543,8.548792839050293,380192,287840
6074,44.782958984375,8.691420555114746,406327,307006
6075,44.85221099853516,8.672627449035645,402194,304157
6076,44.95881271362305,8.423618316650391,378971,287328
6077,45.15250396728516,8.206206321716309,354164,268287
6078,44.80179595947266,8.527186393737793,394624,298370
6079,44.7802734375,8.997438430786133,433419,326900
6080,44.77459716796875,8.886153221130371,423217,319136
6081,44.68777084350586,8.815393447875977,422809,318807
6082,45.0581169128418,8.570124626159668,386118,292240
6083,44.7956428527832,9.115528106689453,441846,332585
6084,44.62685012817383,8.49437427520752,401340,304361
6085,44.69389343261719,8.969581604003906,432207,325842
6086,45.01470947265625,8.848359107971191,412253,311356
6087,45.031982421875,8.847800254821777,411142,310537
6088,44.63351821899414,8.71346378326416,420246,318669
6089,45.00536727905273,8.490987777709961,385860,292910
6090,44.55766296386719,8.419208526611328,406816,308094
6091,44.86181640625,8.41969108581543,378957,286966
6092,44.63845443725586,8.417070388793945,394926,299708
6093,44.51516723632813,8.289409637451172,402595,305991
6094,45.03310012817383,8.525454521179199,385652,291675
6095,44.57315063476563,8.590426445007324,416051,315754
6096,45.02783584594727,8.895819664001465,415144,313467
6097,45.12541580200195,8.256176948547363,359771,272486
6098,44.84051513671875,9.036537170410156,431398,325335
6099,45.15699768066406,8.158561706542969,349532,265007
6100,44.64187622070313,9.072518348693848,451193,338925
6101,44.87110137939453,8.975044250488281,425392,321161
6102,44.76017761230469,9.106883049011231,443911,333911
6103,44.66557312011719,8.727548599243164,421284,317962
6104,44.69623184204102,8.592433929443359,404590,306926
6105,44.95786666870117,8.692093849182129,402494,304354
6106,44.58974075317383,8.380331039428711,396686,301551
6107,44.84046936035156,8.959492683410645,424825,320921
6108,44.84891128540039,8.992832183837891,428386,323673
6109,45.17240142822266,8.353978157043457,362710,274949
6110,44.59511184692383,8.521415710449219,406586,308499
6111,44.62702560424805,8.759322166442871,425053,320490
6112,44.66718673706055,8.54898738861084,402355,305058
6113,45.08257293701172,8.13753604888916,351311,266129
6114,44.76515960693359,8.795196533203125,413270,311969
6115,45.06501770019531,8.514002799987793,382385,289308
6116,45.10488510131836,8.161358833312988,354068,268463
6117,45.07387542724609,8.205513000488281,359719,272365
6118,45.035400390625,8.368300437927246,375075,283961
6119,44.6882438659668,8.565206527709961,401354,304387
6120,45.05198669433594,8.341680526733398,372484,282064
6122,44.86521530151367,8.481895446777344,382846,289806
6123,45.10710906982422,8.36897087097168,368313,278767
6124,44.82471084594727,8.886407852172852,421155,317929
6125,44.5269889831543,8.406403541564941,411844,311994
6126,44.67232513427734,8.759096145629883,424562,320079
6127,44.7506103515625,8.746338844299316,412711,311566
6128,44.98683547973633,8.67308521270752,399422,302112
6129,44.9439582824707,8.673895835876465,400014,302543
6130,44.95272827148438,8.740676879882813,406924,307631
6131,45.06966400146484,8.583752632141113,385175,291565
6132,44.95634841918945,8.940133094787598,422455,319239
6133,45.13491439819336,8.328648567199707,367109,278171
6134,44.62615966796875,8.362669944763184,390572,296725
6135,45.0749397277832,8.275485038757324,367993,279133
6136,44.55334854125977,8.493529319763184,410563,311051
6137,44.86842346191406,9.039126396179199,429417,324096
6138,44.81133270263672,8.789304733276367,411127,310535
6139,44.64407730102539,8.539966583251953,404112,306515
6140,44.75455856323242,8.63884162902832,405308,306168
6141,44.95403671264648,8.486441612243652,385656,292008
6142,44.90509414672852,8.38801383972168,373826,283349
6143,44.73358535766602,8.473029136657715,390973,296524
6144,44.70975494384766,8.560989379882813,399759,303413
6145,44.97373580932617,8.701853752136231,404725,305910
6146,44.68048858642578,9.018233299255371,440294,331543
6147,44.68534851074219,8.643950462341309,409753,310987
6148,44.68777465820313,9.060689926147461,445421,334997
6149,45.07293701171875,8.415933609008789,375506,284517
6150,45.07492828369141,8.355087280273438,370979,280819
6151,44.96538925170898,8.800768852233887,410499,310340
6152,44.69512939453125,8.746145248413086,416801,314348
6153,45.11009216308594,8.412764549255371,372865,282260
6154,45.00850677490234,8.558064460754395,389259,294222
6155,44.78701782226563,9.070553779602051,437539,329630
6156,44.78432464599609,8.904085159301758,425218,320683
6157,44.76608276367188,8.920242309570313,426785,321808
6158,44.86442565917969,8.926692008972168,419973,317311
6159,45.0997314453125,8.289505958557129,362907,274822
6160,44.72383117675781,8.849593162536621,419804,316705
6161,44.75933837890625,8.586568832397461,401518,303478
6162,44.67575454711914,8.678305625915527,415100,313420
6163,44.91256332397461,8.501523017883301,382243,289473
6164,45.12981033325195,8.290874481201172,364168,275822
6165,44.53260040283203,8.34055233001709,404062,306833
6166,44.83634185791016,8.873435974121094,419684,316907
6167,44.73704528808594,8.899395942687988,424730,320378
6168,44.69559860229492,8.518948554992676,395863,300415
6169,44.60282135009766,8.699365615844727,420086,318448
6170,44.7262077331543,8.768326759338379,416344,314242
6171,45.07405471801758,8.45855712890625,378792,286621
6172,44.67714691162109,8.41550350189209,388793,295182
6173,45.10187911987305,8.558234214782715,382257,289347
6174,44.88721466064453,8.84174919128418,411986,311320
6175,45.09692764282227,8.354722023010254,369309,279700
6176,44.65950393676758,8.586477279663086,405842,307643
6177,45.0189208984375,8.629636764526367,393506,297610
6178,45.1046257019043,8.597471237182617,385341,291576
6179,45.00770950317383,8.400328636169434,376934,286328
6180,44.70938110351563,8.908329010009766,425487,320884
6181,44.90769577026367,8.924588203430176,418336,316164
6182,45.05846405029297,8.168664932250977,356270,269822
6183,44.81047821044922,8.858118057250977,418537,315965
6184,45.13386535644531,8.162657737731934,354931,269127
6185,45.18362045288086,8.472338676452637,373450,282761
6186,44.84697723388672,8.897758483886719,420746,317677
6187,44.65392303466797,8.508299827575684,398248,302250
6188,44.8875732421875,8.999740600585938,425210,321021
6189,44.89468383789063,8.959028244018555,421757,318569
6190,44.60264205932617,8.845458984375,432520,325771
96001,45.70543670654297,8.217761039733887,402180,303164
96002,45.61324310302734,8.065428733825684,381826,288393
96003,45.50947570800781,8.138804435729981,370822,280874
96004,45.56402969360352,8.055949211120606,375377,283849
96005,45.6932258605957,8.047007560729981,393929,297998
96006,45.50672912597656,8.038125038146973,371751,281330
96007,45.54861450195313,8.282674789428711,381141,288217
96008,45.63275909423828,8.083989143371582,386162,291301
96009,45.64461898803711,8.092092514038086,389445,293886
96010,45.54349517822266,7.999855518341065,376975,285012
96011,45.67624282836914,7.997314929962158,391896,294933
96012,45.5382194519043,8.123993873596191,374234,283307
96013,45.74372863769531,8.154178619384766,406104,306271
96014,45.61433410644531,8.199522018432617,388535,293781
96015,45.51951599121094,8.243110656738281,377124,285369
96016,45.39994812011719,8.114033699035645,357848,271267
96017,45.56666564941406,8.166666984558106,379963,287718
96018,45.47517013549805,8.070999145507813,366387,277642
96019,45.71360397338867,8.156805038452148,406550,307407
96020,45.55293655395508,8.184333801269531,380772,288069
96021,45.68014144897461,8.248600959777832,397525,299907
96022,45.607666015625,8.18638801574707,386310,292173
96023,45.63642883300781,8.23701286315918,391708,295741
96024,45.54249954223633,7.908238410949707,367117,277586
96025,45.42617797851563,8.109873771667481,358890,271980
96026,45.53781509399414,8.081768035888672,372805,282069
96027,45.48333358764648,8.266667366027832,372532,282120
96028,45.56000900268555,7.96347188949585,375999,284928
96029,45.55438232421875,8.225132942199707,384302,290553
96030,45.46964645385742,8.003353118896484,362672,274881
96031,45.48612594604492,8.163166999816895,368560,279174
96032,45.56157302856445,8.244915962219238,382156,289000
96033,45.62912368774414,8.189129829406738,389632,294522
96034,45.61861038208008,8.043610572814941,382133,288553
96035,45.52189636230469,7.994769096374512,373650,283404
96037,45.50300598144531,8.203977584838867,374301,283313
96038,45.58237075805664,7.943327903747559,376029,284309
96039,45.54547500610352,7.940269470214844,371416,281369
96040,45.54439163208008,8.023270606994629,375844,284174
96041,45.56356811523438,8.009600639343262,377674,285412
96042,45.61069488525391,8.098516464233398,384442,290016
96043,45.58729553222656,8.140817642211914,380732,288088
96044,45.69681167602539,7.959158420562744,393910,296329
96046,45.5883674621582,7.993526935577393,380928,287604
96047,45.53048706054688,8.050494194030762,373086,282218
96048,45.70233154296875,8.124505043029785,401562,304348
96049,45.60976028442383,8.024384498596191,381660,288136
96050,45.673095703125,8.208771705627441,399839,302068
96051,45.58795166015625,8.163327217102051,382541,289586
96052,45.66006851196289,8.024165153503418,395856,297614
96053,45.58166885375977,8.098610877990723,378955,286575
96054,45.4300422668457,8.082273483276367,360014,272745
96055,45.67551422119141,7.962436199188232,391562,294743
96056,45.63581466674805,8.036050796508789,384377,290084
96057,45.51034545898438,7.958034515380859,369593,279052
96058,45.45161819458008,8.139078140258789,364205,276031
96059,45.51186752319336,8.07771110534668,368966,279321
96060,45.6461181640625,7.997689247131348,394273,297828
96061,45.61853790283203,8.088682174682617,384743,290549
96062,45.64114761352539,8.201159477233887,392744,297041
96063,45.60504913330078,7.942108631134033,378257,285853
96064,45.65326690673828,8.27932071685791,394172,297417
96065,45.62312316894531,8.171695709228516,388738,294124
96066,45.64226913452148,8.059326171875,384692,290378
96067,45.58906555175781,8.115874290466309,381848,288793
96068,45.59965896606445,8.044208526611328,379921,287044
96069,45.49849700927734,7.950314044952393,368201,277995
96070,45.68375015258789,8.135600090026856,400571,302385
96071,45.56737899780273,8.137545585632324,378246,286317
96072,45.68018341064453,8.081289291381836,394365,298339
96073,45.6349983215332,8.150446891784668,388988,294219
96074,45.71625137329102,8.044923782348633,404172,306695
96075,45.64609527587891,8.108486175537109,390694,294904
96076,45.49903869628906,8.116908073425293,367328,278214
96077,45.56280517578125,8.11058235168457,375515,284224
96078,45.62006378173828,8.28040885925293,389563,294261
96079,45.47191619873047,8.198797225952148,372147,281857
96080,45.42052841186523,8.044136047363281,358689,271882
96081,45.4489860534668,8.040143013000488,361883,273957
96082,45.48997116088867,8.008251190185547,370434,280002
96083,45.59418869018555,8.086147308349609,381627,288218
96084,45.66500091552734,8.116510391235352,396767,301375
103001,46.05712509155273,8.085461616516113,475807,357379
103002,45.97006607055664,8.340023040771484,445549,335877
103003,45.95515060424805,8.582276344299316,449255,338595
103004,45.81564712524414,8.344264984130859,424653,320139
103005,46.01638412475586,8.602537155151367,464943,350331
103008,45.91552352905273,8.493473052978516,436687,329801
103009,45.96919631958008,8.578818321228027,451702,340346
103010,45.84548950195313,8.579079627990723,426938,322337
103011,46.05652236938477,8.319925308227539,466011,350865
103012,46.12884140014648,8.176402091979981,477208,358390
103013,45.85473251342773,8.536919593811035,425872,321132
103015,45.96945190429688,8.542283058166504,447485,337334
103016,46.01435089111328,8.674951553344727,457931,345137
103017,46.06832885742188,8.671684265136719,468738,353085
103018,45.99229049682617,8.549341201782227,454690,342611
103019,45.92165756225586,8.405818939208984,432429,325748
103020,46.09221267700195,8.621909141540527,479404,361683
103022,45.83676910400391,8.351633071899414,423634,319081
103024,46.16248321533203,8.503426551818848,499825,377876
103025,46.154052734375,8.269277572631836,470332,353955
103027,46.10343551635742,8.556643486022949,484151,364852
103028,46.10752487182617,8.279195785522461,466915,351306
103029,46.13177490234375,8.412297248840332,497738,375946
103030,46.06335830688477,8.568852424621582,480789,362898
103032,45.89929962158203,8.385398864746094,434319,327383
103033,45.95817947387695,8.617312431335449,450238,339620
103034,45.86467742919922,8.498823165893555,430450,324145
103036,46.08047485351563,8.546653747558594,483363,364594
103037,46.00819778442383,8.562591552734375,456180,343952
103038,45.92247009277344,8.368098258972168,437917,330164
103040,45.79039764404297,8.344622611999512,419322,316552
103041,46.10271835327148,8.490861892700195,495507,373990
103042,46.14390563964844,8.353641510009766,471184,354569
103043,45.9296875,8.313888549804688,438000,329354
103044,45.96205520629883,8.454795837402344,438661,330993
103045,46.01607131958008,8.519224166870117,457462,344929
103046,46.20096206665039,8.381528854370117,477340,358819
103047,46.07959365844727,8.195260047912598,469900,353761
103048,45.85049057006836,8.378730773925781,425307,320361
103049,45.99474716186523,8.644562721252441,456019,343812
103050,45.87067031860352,8.417624473571777,426428,321505
103051,45.96271133422852,8.387617111206055,441265,332646
103052,46.04225158691406,8.249122619628906,455483,343157
103054,45.98346710205078,8.27418327331543,449970,339081
103055,45.98284530639648,8.599509239196777,455572,343101
103057,46.01672744750977,8.362612724304199,454549,343005
103058,45.8891716003418,8.362515449523926,437749,329544
103059,45.87606430053711,8.333311080932617,429160,324557
103060,46.14352798461914,8.572163581848145,499183,376918
103061,46.01438140869141,8.429617881774902,441815,333282
103062,46.08882141113281,8.432036399841309,497131,375099
103063,46.04894638061523,8.218192100524902,464003,349211
103064,45.88703155517578,8.525644302368164,432161,326490
103065,46.16172027587891,8.466780662536621,497233,375344
103066,46.03846740722656,8.642253875732422,466869,352090
103068,46.0894660949707,8.364375114440918,469639,353682
103069,45.92658233642578,8.282608032226563,440502,331040
103072,45.93511962890625,8.540181159973145,443606,334610
103073,46.04632568359375,8.176383972167969,467196,351434
103074,45.9619140625,8.556666374206543,448916,338493
103075,46.0712890625,8.25848388671875,458854,345581
103076,46.13526153564453,8.537868499755859,494438,373445
103077,46.02214050292969,8.298015594482422,451759,340398
